# FILE DATA
ID : MDRW2100015679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 요즘 앵무들은 어떠신지
P1 	: 빠르군
P1 	: 앵짱들은 요즘 맘스터치
P1 	: 받고 계십니다
P1 	: 어째서인지 밥을 잘 챙겨줘서 그런가
P1 	: 둘째 빨강이는 털이 아주 반짝 거려
P1 	: 미안 부족한 주인이라....
P0 	: 맘스터치 최곤데?
P1 	: 신기해
P1 	: 이게 역시 내공이라는건가
P0 	: 원래 엄마손에 크면 뭐든 살찌고 포둥포둥
P0 	: 식물도 똑같아
P1 	: 그러니깐 ㅋㅋㅋㅋㅋㅋ
P1 	: 내가하면 다 죽는데
P0 	: 앵무들은 장난감 필요없나?
P1 	: 아 장난감~
P1 	: 작은애들은 그래도 사주면 몆 개월은 가는데
P1 	: 큰애는 한시간 컷
P1 	: 몇 만원이 한시간만에 사라지는 매직
P0 	: 아 막 망가트려?ㅋㅋㅋ
P0 	: 그래도 쓰는거가 다행이여
P0 	: 고양이들 보면 박스에만 들어가드만ㅋㅋ
P1 	: 응 뭐... 그렇져.. 벽지랑 장판도 해드심 ,ㅋㅋㅋㅋ
P1 	: 거의 퍼즐조각 수준으로 아주 잘 씹어드셔서
P0 	: 에어팟도 드셨던가?
P0 	: 진짜 반려동물 키우는사람들 대단해
P1 	: 그건.... 제가... 세탁기에
P1 	: 바다 간접체험시켜드렸습니다
P1 	: 나 앵짱집사 대단해
P0 	: 좋은 주인이야 바다 구경도 시켜주고ㅋㅋㅋ
P0 	: 진짜 앵무새 키우는것도 대단혀
P0 	: 소리 맨날 지르잖아...
P0 	: 난 못버텨
