# FILE DATA
ID : MDRW2100010912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 인바디 해보셨나요?
P0 	: 네.. 예전에..
P0 	: 근데 그거 가라라서..
P0 	: 아.. 수치가 들쭉날쭉
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 한 번 해보고 싶은데
P1 	: 근육은 없고 지방만 있다고 나올까 봐
P1 	: 무서워서 안 하는 중이에요
P0 	: 그거 사실 반만 맞는  과학이라..
P0 	: 전류로 지방량만 재고 나머지는 통계에의한 계산이라..
P0 	: 아침에 물적게 먹고 가면 잘나옴..
P1 	: 진짜요?
P1 	: 그러면 물을 아예 잘 안 먹으면요??
P0 	: 음.. 그전에 살을 먼저 빼보시는건 어떤가요? ㅎㅎ
P0 	: 수영장 같은데 인바디 있지 않나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘 모르겠어요
P1 	: 없는 거 같기도 하고
P1 	: 있는 거 같기도 하고...
P0 	: 눈바디는 만족하시나여?
P1 	: 눈바디는 만족해요!
P0 	: 그럼 인바디도 잘나옴.. 함 해보세요..
P0 	: 보통 눈바디 다 만족못하는데.. 
	  운동도 안좋아하시다면서..
P1 	: 이번에 한 번 해볼게요!
P1 	: 엄청 살이 붙어있는 체질은 아니라서 만족해요!
P0 	: 와.. 부럽..
P0 	: 전 소아비마느 출신이라.. 
	  아무래도 뱃살만 안빠짐..
P1 	: 그래도 뱃살은 옷 안에 숨기면 돼요!
P0 	: 체지방 10프로 언더로 빼도 뱃살만잇는게 싱기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ신기하네요
P0 	: 한전 미쳐서 엄청 살쪘는데.. 
	  팔다리는 똑같고 배만 커지더라구요..
