# FILE DATA
ID : MDRW2100024029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애를 하고 계시거나 결혼을 하셨나요??
P1 	: 저는 연얘는 안하고잇고
	  결혼은 안하려고요 ㅎ
P1 	: &name1&님은요?
P0 	: 저도 마찬가지에요 비혼 비연애 그런것들 요즘엔 정말 그런것같아요 ㅎㅎ
P0 	: 이상형이 있으신가요??
P1 	: 절생기면 좋겟ㅈ죠 ㅋㅋㅋㅋ
P1 	: 근데 성격도 좀 좋고 그랫음좋겟어요.ㅋㅋ
P1 	: 누구라고 특정은 하기어렵네요 ㅋㅋㅋ
P0 	: 저도 잘생기고 키크고 다정한사람 좋아해요 ㅎㅎㅎ
P0 	: 소개팅해본적 있으신가요??
P1 	: ㅋㅋㅋㅋㅋㅋ 그쵸 키커야하죠. 
	  저는 기회가잇엇는데
	  자연스러운 만남을 추구히는관계로 거절햇엇어요 ㅎㅎㅎ
P0 	: 핫 그러시군요 ㅋㅋㅋ 저도 제의라도 한번 받아보고 싶네오 ㅎㅎ
P0 	: 근데 어색한게 싫어서 받아도 안할 것 같아요 ㅎㅎㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ근데 막 지인보니까 소개받으려다가..
	  누군기를 유연히 만나고 그러더라고요
P1 	: 신기햇어요 ㅋㅋㅋㅋㅋ
P0 	: 그런거 보면 정말 인연이 있는것 같다는 생각이 들어요 좋게끝나든 안좋게끝나든
P0 	: ㅋㅋㅋㅋ
P1 	: 맞아요.. 제가보기엔 정말로 안좋게끝낫고.(친구가 워낙 순수한애리) 잠수이별이거든여.
	  그리고 그사람은 새사람만나서 결혼햇엇죠
P0 	: 헉...세상에 세상에나 ㅠㅠ 그렇군요 잠수이별은 정말 바람직하지 못하죠..
P0 	: 전 어렸을때 28에 결혼하고 싶었는데 어느덧 비혼하고 있어요 ㅎㅎㅎ
P1 	: ㅋㅋㅋ그래도 긍정적인 반응이엇어요.
	  저도 &name1&님처럼 비혼이죠.
	  어릴땐 너무 쉽.게.남을 믿.어서 문제엿는게
	   지금의 저는 남을 쉽.게 안믿기에 안하게되겟더라고요 ㅎㅎ
P0 	: 그렇군요 저와 비슷하네요저는 예전에 정도 많아서 퍼줄대로 퍼주는거 좋아했는데 지금은 오히려 저는 좀 경계심도 많아지고 변한것같아요 ㅎㅎ
