# FILE DATA
ID : MDRW2100039738
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼭 도전해볼게요!!
P1 	: 좋아요~~!
P1 	: 앗 2연속 식음료ㅋㅋㅋㅋㅋ
P1 	: 배달 자주 시키시나요?-?
P0 	: 앗ㅋㅋㅋㅋ다른 주제두 좋아요!!! &name2&님이 골라주세용
P0 	: 앗 저는 자주는 안 시켜용...
P1 	: 음식 얘기는 다양하니깐 좋아오!
P1 	: 헉 글쿠나
P1 	: 음 저두 자주 안시키는데 한달에 3~5번 정도일까요
P1 	: 시킬때 주로 어떤종류로 시켜요??
P0 	: 저는 주로 치킨이나 떡볶이만 먹는 것 같아요ㅋㅋㅋ!!
P0 	: 냐낭님은요?
P1 	: 헉 저두.,,,!
P0 	: 우왕 무슨 떡볶이 젤 좋아하세요?
P1 	: 떡볶이 젤 많이 시켜먹었을거에요ㅎㅎ 픽업하거나
P1 	: 하 다 좋아하는데
P1 	: 신전 사랑합니다...
P0 	: 아 헐 저 어제 신전 로제 먹었는데!!!!!
P0 	: 저 매운거 진짜 못 먹는데 신전 로제는 무조건 2단계로 먹어요....
P0 	: 로제는 신전이 짱인듯요
P1 	: 헐 대박
P1 	: 어제 제가 신전을 먹었어야했네요(이마 탁
P1 	: 신전 로제도 괜찮았던거같아요!
P1 	: 로제 추가해서 5천원이라 쵸큼 비싼값이 있지만...
P1 	: 하 담에 신전 로제에 감자면 추가해서 먹을래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마자요... 감자면 맛있나요??
P0 	: 저 아직 시도해본 적 없어용
P1 	: 맛있있어요!! 면도 꽤 있었구
P1 	: 중국당면 좋아하시면 한 번 추가해서 드셔두 나쁘지 않을거 같아여ㅎㅎ
P0 	: 헐 넵 저 중당 없어서 못 먹는데 담에 꼭 도전해볼게요
P0 	: 벌써 설레네요...
P1 	: 좋아요,,,!!! &name1&님의 입맛에도 맞기를~~!
P1 	: 오뎅튀김도 필수필수!
P0 	: 헤헷 조아요 오뎅튀김은 당연히 필수죠!!
P0 	: 전 단호박 튀김 갠적으로 너무 좋아해요ㅋㅋㅋ!!
P1 	: 헛 신전 단호박튀김은 안먹어봤는데
P1 	: 단호박 튀김 맛있죵ㅠㅠ
P1 	: 야채튀김 김말이...다 좋아해요
