# FILE DATA
ID : MDRW2100031384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 골프는 안하고 필라테스 시작한지 1주일 되었어요 ㅋㅋㅋ
P1 	: 앗 저도 이번달 말부턴 필라테스 다시 하려구 해요
P0 	: 원래 하셨구나~~저는 왕초보에요
P1 	: 아마 하시면 첫주는 고통인데
P1 	: 점점 시원해질거에요!
P1 	: 몸이 균형을 되찾아가는 느낌!
P0 	: 저는 호흡도 어려워요
P0 	: 워낙 몸치라 개인레슨으로 신청했는데 언제쯤 그룹으로 갈 수 있을정도가 될까 걱정되더라고요ㅜㅜ
P1 	: 처음에는 호흡만 잘 해도 100점이에요!
P1 	: 저는 교양 수업으로 들었는데
P1 	: 그래서 단체로 먼저 시작했었어요
P1 	: 그리고 그렇게 한 이래로 필라테스 꾸준히 하다가
P0 	: 우와 요새는 교양으로 필라테스도 있네요
P1 	: 잠깐 사정상 쉬었었거든여
P1 	: 네! 필라테스 요가 다 있었어요
P0 	: 아 오래하셨겠어요
P0 	: 저희는 에어로빅있었는데 ㅋㅋㅋ
P1 	: 그렇게 긴 기간을 한 건 아니구요 ㅋㅋㅋ 방학땐 쉬었으니까요 ㅎㅎ
P0 	: 세대와 시대의 차이인가요....흑
P1 	: 아니요 ㅋㅋㅋ 아마 아닐거에요
P1 	: 교수님들이 어떤걸 하셨는지 차이일거에요
P0 	: 그리 말해주시니 ㅋㅋㅋ감사합니다 ㅋㅋ
P0 	: 좋은 운동같아요 필라테스
P1 	: 원래 필라테스가 재활을 목적으로 만들어져서
P1 	: 유연성이 다소 모자라도 할 수 있는 운동이라
P1 	: 좋아해요
P1 	: 되게 뻣뻣한 편이거든요
P0 	: 아그래서 처음 등록할때 디스크가 있는지 등등을 물어보셨나봐요
