# FILE DATA
ID : MDRW2100021440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하세요?
P1 	: 운동에 소질이 전혀 없어서 그렇게 좋아하는 편은 아닌데 올림픽은 챙겨보는 편이에요!ㅎㅎ
P1 	: 운동 좋아하세요?
P0 	: 아뇨!! ㅎㅎ 운동 안 좋아하는데 살기위해서 하는 편이에요
P1 	: 저도 그래요ㅎㅎ
P1 	: 이번에 올림픽 보셨나요?
P0 	: 네! 챙겨서 보진 않았는데 틀다가 나오면 보긴 했어요 ㅋㅋ
P0 	: 티비에 그것밖에 안 나와서 ㅋㅋㅋ
P1 	: ㅋㅋ 그랬죠ㅋㅋ 이번에 시간대가 맞아서 정말 하루 종일 중계방송해서 안보는게 더 힘들었던 것 같아요ㅋㅋ
P0 	: 아 그러게요 ㅋㅋ 원래 막 새벽에 했던 거 같은데 이번엔 아니라서 ㅋㅋㅋ
P0 	: 뭐뭐 보셨어요? 저는 양궁 봤구 싸이클도 재미있더라고요
P1 	: 아 저는 켜면 나오는거 그냥 다 봤어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저는 직장다니구 있어서 낮에는 잘 못보고 주말이랑 저녁에만 좀 봤어요
P0 	: 아! 배구도 재미있더라고요
P1 	: 싸이클은 못 봤는데 양궁이랑 펜싱 역도 탁구 배구 그냥 나오는대로 봤어요ㅋㅋ
P1 	: 네 저는 배구 어떻게 하는건지 잘 몰랐는데 이번에 보면서 배웠어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ저는 배구는 종종 봤었어요 남배구 예전에...
P0 	: 여자배구도 김연경님 때문에 ㅋㅋ 봤었구
P1 	: 아 그러시구나!ㅋㅋ 저는 중학교 때 같은 고등학교 배구팀 응원해야 된다고 가끔 경기할 때 불려가서 앉아있고 했는데 그냥 앉아만 있던 것 같아요ㅋㅋ
P0 	: 우왕ㅋㅋㅋㅋ
P0 	: 전 그런 경험은 없어서 신기해요
P1 	: 다른 종목 직관해본 경기 없으신가요?
P0 	: 전 중고등학교 때 축구 좋아했어서 축구보러 다녔었구
P0 	: 야구 가아끔 봤어요 ㅋㅋ 구장이 집근처라
P1 	: 아 서포트하는 팀 있으신가요?
P0 	: 예전엔 수원삼성 좋아했었는데 요즘은 없어요 ㅋㅋㅋ
P0 	: 직관하러 간 지도 오래됐네요
P1 	: 요즘은 더 어렵죠ㅜㅜ
