# FILE DATA
ID : MDRW2100046682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:) 반갑습니다!
P1 	: 점심식사 하셨나요~?
P0 	: 좀전에 먹었습니다
P0 	: 식사하셨나요~
P1 	: 네~! 저도 방금 식사마쳤습니다 ㅎㅎ 어떤 메뉴 드셨나요??
P0 	: 간단하게 유부초밥 먹었습니다
P1 	: 유부초밥 간단하면서 든든한 메뉴인 것 같아요 :) 저는 샌드위치 먹었습니다~! ㅎㅎ
P1 	: &name1&님 취미는 어떻게 되시나요~?
P0 	: 회사~집 이다보니 딱히 취미랄 건 없고 휴일 영화보거나 음악듣는 거 정도에요
P0 	: 심심한 일상이죠 ㅎㅎ
P1 	: 그쵸 ㅠㅠ 매일 직장을 다니다보니 특별한 취미 갖기가 힘든 것 같아요 ㅜㅜ
P1 	: 음악은 어떤 장르 좋아하시나요? :)
P0 	: 최신가요 ㅎㅎ 멜론100 스트리밍으로 주로 들어요
P0 	: 잘 알지는 못하지만 재즈..도 간혹 듣고. 가을이라 발라드가 땡기네요 요즘은
P1 	: 맞아요 재즈도 요즘 같은 날씨에 듣기 좋은 것 같아요..! 감성적이기도 하고 ㅎㅎ
P1 	: 저는 음알못이라 ㅠㅠ 혹시 요즘 좋은 곡 추천해주실 수 있나요?!
P0 	: 요즘 곡은 저도 잘 몰라요 ㅎㅎ 최신리스트에서 맘에 드는건 콜드플레이+BTS 마이유니버스
P0 	: 그리고 지나간 예전 노래들어요 랜덤으로
P1 	: 아아 그렇군요! 요즘 확실히 BTS가 엄청 대세여서 그런지 좋은 노래도 많이 내고 콜라보도 많이 하는 것 같아요 :)
P1 	: 저도 BTS 노래 많이는 모르지만,, 혹시 이전에 빌보드 1위했던 다른 노래인데
P1 	: Permission to dance도 들어보셨나요?!
P0 	: 네!워낙 유명한 곡이라 ㅎㅎ
P0 	: 다이너마이트부터 버터~쭉 좋더라고요
P1 	: 오오 아시는군요 ㅎㅎ 맞아요 저는 그 퍼미션투댄스는 약간 다이너마이트 하고도 비슷하다고 느꼈어요 ㅎㅎ
P1 	: 둘다 여행하면서 듣기 좋은 노래인 것 같아요 :)
P0 	: 저는 운전할 때 크게 틀어놓고~ 날씨 좋은 날은 여행가고 싶은 노래에요
P0 	: 요즘 방탄 모르면 간첩이라는 ㅎㅎ
P1 	: 맞아요 ㅎㅎㅎ 방탄은 이제 진짜 뭔가 글로벌 팝가수(?) 같은 느낌이에요 ㅎㅎ 드라이브하면서 들으니까 정말 좋더라구요..!
