# FILE DATA
ID : MDRW2100014235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하시나요?
P0 	: 풍광 보는 여행 좋아해요~ 바다나 산이나 경관 좋은 곳 가는 거요
P0 	: 어떤 여행을 즐기세요?
P1 	: 저는 주로 타의로 여행을 가서요
P1 	: 실려다닙니다 경치 좋으면 와 좋다 그러고요
P1 	: 저도 경치 보는 거 좋아해요
P1 	: 최근에 잠시라도 여행하신 적 있으세요?
P0 	: 최근엔 멀리 가기 보다 도심 공원이나 수목원을 다니며 계절 변하는 걸 즐겼어요
P0 	: 구로에 푸른수목원이라고 있는데 혹시 가보셨나요? 잘 꾸며놨더라구요
P1 	: 저는 지방에 살고 있어서요 제가 가본 곳은 세종시에 수목원 새로 생긴 곳 좋더라구요
P1 	: 기회가 되면 구로수목원도 가보고 싶네요
P1 	: 가보고 싶은 여행지 있으세요?
P1 	: 이시국 끝나면요
P0 	: 저는 몽골을 가보고 싶어요
P0 	: 초원이나 호수 있는 데가 전 좋더라구요
P0 	: 지금 당장 가고 싶은 곳은 울릉도긴 한데 울릉도는 지금도 조심하며 갈 수 있으니까요~ 울릉도 가보신 적 있으세요?
P1 	: 아직요
P1 	: 꼭 가보고 싶어요 울릉도랑 독도요
P1 	: 몽골은 생각을 못해봤는데 그것도 멋질 것 같아요
P1 	: 저는 러시아 가보고 싶어요
P1 	: 멋진 자연도 있고 건축물도 멋지다고 하더라구요
P0 	: 저도 러시아 가고 싶은 곳 중에 하나입니다. 시베리아 횡단열차타고 바이칼 거쳐서 상트페테르부르크까지 쭈~욱 가는 게 로망이에요
P0 	: 울릉도 아직 가보지 않으셨음 한 번 가보세요. 저는 겨울에 다녀왔는데 제가 많이 다녀보진 않았지만 가본 국내여행지 중 가장 좋았어요.
P1 	: 로망이 구체적이시니 조만간 가실 것 같네요 저는 울릉도부터 가봐야겠어요
P1 	: 동남아도 요샌 많이 가시던데 가보신 곳 있으세요?
P0 	: 울릉도 강추해요. 굉장히 자그만한 섬인데 그 안에 숲이 있고, 숲 속에 흐르는 물(섬에서 자체적으로 물 조달하기 어려운데 울릉도는 자체 물로 생활이 가능하다 하더라구요)이 있고 게다가 바다까지 볼 수 있고 제는 딱 취향이었어요.
P0 	: 동남아는 베트남 가봤어요~ 중부와 남부 다녀왔는데 그땐 업무 겸 해서 간 거라 많이 즐기질 못했어요
P0 	: 저는 하롱베이 쪽 가보고 싶었는데 그 후로 못 가서 아쉬워요.
P1 	: 저는 대학생때 필리핀 가보고 이후로는 해외를 거의 안나가봤거든요
P1 	: 요샌 베트남이 좋군요
P1 	: 베트남도 여러군데 다녀보신 것 같네요
P1 	: 베트남에서 가장 좋은 경치는 어디였나요?
P0 	: 저도 출장 겸 해서 다닌 거 말곤 다닌 데가 별로 없지만~  제가 다닌 베트남 중에서는 호이안이 좋았는데 그래도 저는 하롱베이가 아쉽네요
P0 	: 저는 요즘 망고에 맛을 들여서 필리핀이 가보고 싶어졌는데요~ 필리핀에서 먹는 망고맛은 한국과 차이가 많나요?
P1 	: 확실히 과일은 원산지가 좋은 거 같아요
P1 	: 람부탄도 그렇고 다 맛있었어요
P1 	: 파인애플도 맛있었는데 동생은 둘 다 가봤는데 필리핀보다 태국이 파인애플이 더 맛있다 그러더라구요
P0 	: 더더욱 가고 싶네요~~ 가서 과일만 먹고 와도 행복할 것 같아요
