# FILE DATA
ID : MDRW2100045037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이 육아용품 중 최근에 뭐사셨어요?
P1 	: 요즘 얼집에서 바다동물 배우고있어서
P1 	: 집에서도 하고싶어해서 스티커책 샀어요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 저는 질리맥스라고
	  양치 후 먹는 자일리톨 캔디를 샀어요.
P1 	: 와알죠알죠
P1 	: 보라색? 흰색? 중에 뭐먹어요?
P0 	: 저는 할인할 때 색깔 별로 다 샀어요.ㅎ
	  저 한꺼번에  많이 사는 거 좋아하거든요.ㅎ
P1 	: 저도 아들 칭찬과자? 로 샀는데 남편이다먹네요...
P1 	: 십일절인데 곧
P1 	: 사고픈거잇으세요?ㅋㅋ
P0 	: 그러네요.
	  빅스마일데이만 생각했어요.ㅎ
	  전 베개커버를 사야하는데
	  계속 미루고 있네요.
P1 	: 맞아여 지마켓과 옥션의 행복
P1 	: 베개커버 좋당 ㅎㅎ
P1 	: 중고거래도 하세요?
P0 	: 넵. 많이 팔아봤어요.
	  님은요?
P1 	: 옷빼고
P1 	: 다팔아본듯요ㅋ
P1 	: 옷은 자꾸 안맞느니 어쩌니 귀찮게하시더라구여ㅜ
P0 	: 아.. 옷은 아는 사람에게 주는 게 낫더라구요.
	  얼룰 어찌고 얘기 듣는 것도 불편하구요.
P1 	: 맞아여 육아템은 잘팔린다던데 전 지인들다줘버려서ㅋㅋ
P0 	: 제가 예전에 중고로 구매하려 할 땐 많이 없었고 비쌌는데용.
	  요즘 더 젊은 엄마들은 새상품을 선호하는지 코로나때문인지 중고품 수요가 적다라구요.
