# FILE DATA
ID : MDRW2100021992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 어제 뭐 드셨어용?
P1 	: 안녕하세요~
P1 	: 저는 어제 저녁으로 간단하게 감튀랑 과일먹었어요!
P1 	: &name1&은 뭐 드셨나요??
P0 	: 헉 감튀! 저는 맘스터치 감튀 좋아해요ㅋㅋ
P0 	: 저는 빵이랑
P0 	: 라면먹었어용ㅎㅎ
P1 	: 라면은 어떤 라면 드셨나용??
P1 	: 오잉?? 전에 맘터 감튀얘기를 보냈는데 그거는 안갔네요ㅠㅠ
P0 	: 저는 참깨라면 좋아해요
P1 	: 엇!! 참깨라면!!
P0 	: 네네ㅜㅜ 왤까용ㅎㅎ
P0 	: 어떤 라면 좋아하세요?
P1 	: 혹시 GS편의점에서 파는 참깨라면누룽지 드셔보셨나요???
P0 	: 대박
P0 	: 참깨라면 누룽지요???
P1 	: 전 그거 먹고 참깨누룽지가 원픽됐어요!ㅠㅠ
P0 	: 와
P0 	: 어떤 쩝쩝박사가 그런걸 만들었대요
P0 	: ㅠㅠㅠ
P1 	: 그러니까요ㅠㅠ 그런데 너무 슬프게도 GS편의점에만 판다는게ㅠㅠㅠㅠㅠㅠ
P0 	: 아아 저 내일 집근처 gs 털러갑니다....
P0 	: 누룽지는 못참죠ㅋㅋㅋㅋㅋ
P1 	: 동네에 gs는 한군데 밖에 없는데 거기에 없으면 전 이 라면을 먹질 못해요ㅠㅠㅠㅠ
P0 	: 아 진짜요?ㅠㅠㅠ
P0 	: 침고여요ㅋㅋㅋㅋ
P0 	: 아아
P0 	: 저 편의점 라면중에
P0 	: 세븐일레븐에서 파는
P0 	: 교동짬뽕 진짜 맛있게 먹었는데ㅋㅋㅋ
P0 	: 아직도 팔아요 불맛나고 맛있어용
P1 	: 집근처에 기쁘게도 세븐이 두군데 있죠.
P1 	: 내일 날밝으면 한 번 가봐야겠네요ㅠㅠ
P0 	: 흐흐ㅋㅋㅋ 추천드려용
P0 	: 치킨은 어디꺼 젤 좋아하세용?
