# FILE DATA
ID : MDRW2100039857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 저도 소보루빵 좋아해요
P0 	: 어릴때부터 맨날 그 위거 떼먹기도 하고 그랬어요 ㅋㅋㅋ
P1 	: 맞아요 위에꺼 떼먹는 재미
P0 	: 모카번도 좋아하세요?
P1 	: 고소하게 맛나쥬
P1 	: 네 모카번도 커피랑 같이 먹으면 맛나요 ㅎ
P0 	: 모카번 좋아하는데 건포도 들어간 걸 싫어해서 ㅋㅋㅋ ㅠㅠ 건포도 골라내고 먹어요
P1 	: ㅎㅎㅎ 그런분 본거 같아요 ㅎㅎㅎ
P1 	: 혹시 연희동제빵소? 아세요?
P0 	: 헉 아니요!
P1 	: 얼마전에 세종갔다가 알게된곳인데
P1 	: 체인인지는 잘 모르곘어요
P1 	: 거기에 누텔라 꽈배기가 있더라구요 ㅎㅎㅎ
P1 	: 저희 아이들이 환장하고 먹더라구요 ㅎㅎㅎ
P0 	: 어머 말만 들어도 당충전 되는 기분이에요 ㅋㅋㅋ
P1 	: 그리고 연희동 모스빵도 맛나고
P1 	: 호두머핀도 괜찮고
P1 	: 대체적으로 맛있더라구요
P1 	: 파바 뜨레?? 둘중 어디 자주 가세요?
P0 	: 연희동제빵소 캡쳐해놓고 꼭 가볼게요 ㅎㅎ
P0 	: 파바가 주변에 더 많아서 뚜레주르보다 자주가요
P1 	: 글쵸 파바가 많기는 해요
P1 	: 지난주인가? 요기요에서 런치쿠폰 날려서 2천원 쿠폰에 만원이상 5천원 할인해줘서
P1 	: 3000원에 만원어치 빵 사먹었네요 ㅎ
P0 	: 오 완전 짱인데요?
P0 	: 그런 할인 잘 활용하면 너무 좋은 것 같아요
P1 	: 저도 정보 얻어서 그렇게 한번 먹었는데
P1 	: 그 담날은 천원 쿠폰나와서 그냥 안샀어요 ㅎㅎㅎ
P1 	: 그날 빵집가니 봉지봉지 주문자들이 많은거 같더라구요
P0 	: 다음에 한번 이용해봐야겠네요 ㅎㅎ
