# FILE DATA
ID : MDRW2100002897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 집이지?
P0 	: 뭐하고 있어?
P1 	: 바닥 청소 중이야
P1 	: 밀대로 한 번 밀었어
P0 	: 고생하네
P0 	: 내일 집에 올 거니?
P1 	: 응 내일 5시쯤 갈게
P1 	: 엄만 퇴근했어?
P0 	: 응 방금 집 도착했어
P0 	: 좀 자고 이따 저녁 준비해야지
P1 	: &name3&이는 자고?
P0 	: 응 피곤하대, 잠들었어.
P1 	: 아빠도 잘 거 아니야ㅋㅋㅋ
P1 	: 대낮에 다들 자고 있네
P0 	: 할머니는 안 주무셔.
P1 	: 할머니는 저녁 드시고 8시면 주무시잖아
P1 	: 그래서 오늘 저녁 뭐할 건데?
P0 	: 글쎄. 현진이는 감자탕 먹고 싶대.
P0 	: 티비에서 봤다고 오늘 그거 해달라네.
P1 	: 김자탕 하려면 미리 준비해놔야 되잖아
P1 	: 내일 맛있는 거 먹을 거니까 오늘은 그냥 대충 때우자고 해
P0 	: &name3&이는 막내라 먹고 싶은 게 많아.
P0 	: 애기야 애기.
P1 	: 걔도 다 컸어~
P1 	: 오늘 이불 빨래한다며~ 빨래 돌렸어?
P0 	: 응 아빠가 넌다고 빨래 다 되면 깨우래.
P0 	: 반찬투정은 현진이보다 아빠가 더 심해.
P1 	: 맨날 고기 달라고 하지?ㅋㅋㅋㅋㅋ
P1 	: 고기 구워주고 설거지 시켜
P0 	: 요즘엔 설거지 다 아빠가 해.
P1 	: 요리는 엄마가 다 하니까~
P1 	: 답답하다고 엄마가 다 하지 말고 집안일은 각자 나눠서 해
P0 	: 그래야지. 엄마도 나이 먹어서 이제 힘들어.
P1 	: 오늘 저녁 몇 시에 먹을 거야?
P0 	: 좀 늦게 먹을 것 같은데. 7시 반쯤.
P0 	: 다들 피곤하다고 자고 있어서.
P1 	: 잠 많은 건 유전인가 봐
P0 	: 응 다들 똑같아.
P0 	: 어제는 아빠가 욕실 청소도 했다.
P1 	: ㅋㅋㅋㅋ큰 일 했네
P1 	: 깨끗하게 잘 했어?
P0 	: 너네 아빠가 안 해서 그렇지 하면 또 잘해
P1 	: 칭찬 많이 해주고 또 시켜
P1 	: 요리도 해보라고 해
P1 	: 아빠 라면은 잘 끓이잖아
P0 	: 알겠어 이것저것 많이 시켜볼게.
P0 	: 네 집으로 출장청소 보낼까
P1 	: ㅋㅋㅋㅋ아빠가 출장 오는 거야?
P1 	: 일은 아빠가 하고 돈은 엄마한테 줄게
P0 	: 아빠랑 반 주고 반은 나 가져야지.
P1 	: 그래 아빠한테 용돈이라고 해ㅋㅋㅋㅋ
