# FILE DATA
ID : MDRW2100033297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>한국 구글 앱마켓 갑질방지법 통과

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이거로 대표적인게 우리 도서정가제도 엮여있었지
P1 	: 우웨
P1 	: 이거는 하긴 잘했는데
P0 	: 너도 알고 나도 알고 아주 엄청난 일이 벌어질줄알았지
P0 	: 했는데??
P1 	: 구글 정책이 그대로 시행됐으면 앞으로 이북 함부로 결제 못했겠지..
P0 	: ㅇㅇㅇ 그랬을거야
P0 	: 40프로 인상이라니..
P0 	: 진짜 끔찍
P1 	: 구글 막은건 잘했는데
P1 	: 이참에 도정제도 없애면 안되나 싶은
P0 	: 눙데?
P0 	: 아 ㅋㅋㅋㅋㅋㅋ
P0 	: 마저용....
P1 	: ㅋㅋㅋㅋ
P0 	: 아예 없애는건 무링 수도 있지만...
P0 	: 아 좀 우리 협상좀 하자
P1 	: 진쟈ㅜㅜ
P1 	: 인간적으로 할인률 10프로 제한이 뭔데ㅜㅜ
P0 	: 손해는 작가님등이 보는걸
P0 	: 이번에 앱마켓 갑질 방지가 나왔는데
P1 	: 그래서 지금 도정제로 혜택 본 인간이 누구죠..?
P1 	: 대형 출판사..?
P0 	: 카카오톡에 톡 화면에
P0 	: 광고 띄운다는거 봤어?
P1 	: ㅇㅇ
P1 	: 동영상 광고
P0 	: 아.. 그거 최선인가요
P1 	: 채팅목록창에 띄운댓나
P0 	: 어찌됐든 ㅠ
P0 	: 그러면 굳이 카톡쓸 이유가 없어지는걸
P1 	: 진짜 누구 말대로
P1 	: 나중엔 카카오톡 pro 해서
P1 	: 광고제거 2500/월
P1 	: 이런거 나오게 생겼엌ㅋㅋㅋㅋ
P0 	: 그치.  그거 예상 가지
