# FILE DATA
ID : MDRW2100029151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 우린 인간 스뤠기~
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 영어 기초 잘 잡고
P1 	: 토익 준비도 하고
P0 	: ㅇㅇㅇ
P0 	: 단어도
P1 	: 회화까지 쭉 가보자고
P0 	: 많이외우자
P0 	: 가보자고~~~~~
P1 	: 아 단어...
P1 	: 외우는게 제일 싫음 난
P0 	: 나도
P1 	: 까먹는게 너무 짜증나
P0 	: 걍 단순암기가 너무 귀찬ㄹ음
P0 	: 그 전홍철이 약간
P1 	: 나도 뭔가 연결해서 외우면 쉬운데
P0 	: 다~~외우라는 스타일이잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠ
P0 	: 근데 내가 항상
P0 	: 외우라는거 제대로안외워서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ하...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게됐다 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: 그 정승익 들을때
P1 	: 여러분 단어만 외우세요
P1 	: 막 이랬거든
P0 	: 맞아ㅋㅋㅋㅋㅋㅋㅋㅋ저
