# FILE DATA
ID : MDRW2100035913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 그래 학교 가자마자 숙제가 있네
P1 	: 영어 다닐거가
P1 	: 영어선생님 지속적으로 관리를 해줘서 좋다
P0 	: 이학년부턴 다녀야 안 되겠어요??
P0 	: 근데 진짜 안할라함ㅠ
P0 	: 영어를 왜 이래 시로 하는지
P1 	: 그래 혼자 하니 더 안하지
P0 	: 친구들이랑 해도 안 한대요ㅠ
P1 	: 친구들이랑 같이 수업듣고 하면 좀 나을수도 있음
P1 	: 선생님이 재밌게
	  잘 가르쳐준다
P1 	: 동기유발
P1 	: 웁스
P0 	: &name3&이 도 같이 가자고 얘기 했는데
P0 	: 그조차 싫다 해서 그냥 보낼라고요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 해줄 수 있는 얘기는 다 해줌ㅋㅋㅋ
P1 	: 그래 일단 학원으로 밀어 넣으면
P1 	: 어떻게든 되겠지
P1 	: 집도 가까워서 딱 좋을 거 같은데
P1 	: 읽을 수는 있나??
P0 	: 그러니까요  영어를요??
P0 	: 영어는 누가 얘기하는 거 그냥 따라 하는 건 줄알아여
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 따라하는거 ㅋㅋㅋㄱ
P1 	: 1학년 때 같이 시작하지
P1 	: 으이구
P0 	: 처음엔 도 요새를 엄청 잘했어요
P0 	: 그래서 아 괜찮겠다 했는데 아니었어요
P1 	: 그래 컴퓨터를 보고 하는 거는
P1 	: 의지가 강해야 된다
P1 	: 우리 &name4&은 시작도 안 했을 듯
P0 	: 맞아요 점점 안 하게 돼요
P0 	: 이것도 돈 아깝네요ㅋㅋㅋ
P1 	: 도요새는 언제까진데??
P1 	: 학원가서 열심히 굴려야됨
