# FILE DATA
ID : MDRW2100023960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~
P0 	: 저녁 드셨나요?
P1 	: 네 !
P1 	: 오늘은
P0 	: 네!!
P1 	: 샐러드랑 닭다리구이랑 해서 먹었어요~
P1 	: &name1&님은 저녁 드셨나요?~?
P0 	: 네 저는 김치찌개 먹었습니다
P1 	: 우왕
P1 	: 돼지고기 김치찌개를 좋아하시나요
P0 	: 네 저는 좋아해요
P0 	: 님은요?
P1 	: 아니면 참치가 들어간 김치찌개가 좋으신가요?
P1 	: 저는 돼지고기요~~~
P0 	: 저도 돼지고기요!!
P0 	: 어떤 샐러드 드셨나요??
P1 	: 저는
P1 	: 잠시만요~
P1 	: 어린잎 샐러드 먹었어요!
P1 	: 거기에다가
P1 	: 시저 소스를 뿌려 먹었는데
P1 	: 대박 맛있었어요!!
P0 	: 직접 만드신건가요??
P1 	: 아니요~ ㅎㅎ
P1 	: 이마트에 팔길래 사서 먹어봤어요~
P1 	: 소스가 너무 맛있어서
P1 	: 칼로리를 봤더니
P1 	: 세상에 100g 에 400칼로리가 넘는거 있죠
P1 	: 대박
P0 	: 맛있는건 칼로리가 높죠ㅠㅠㅠ
