# FILE DATA
ID : MDRW2100008418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당신 에이스 초코맛 자랑하려고..!
P0 	: &name2&님은 어떤 음식 제일 좋아하시나요? 자연스러웟다;아니라고욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진솔한 음식토크하기위해서였거든요~~~!?
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋ
P1 	: 씁 음식하면 좋아하는게 너무 많지만
P1 	: 어디부터 얘기하죠
P1 	: 한식 중식 일식 양식
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한식부터 #가보자고
P0 	: 저는 솔직히 한식 너무 좋아해요 수육국밥 진짜 좋아하거든요
P1 	: 아나 사진 못보낸다고 짤 설명하지 말라구욬ㅋㅋㅋㅋㅋ너무 웃곀ㅋㅋㅋㅋ
P1 	: 헐 수육국밥 뭘 좀 아신다
P1 	: 저는 갈비탕도 ㄹㅇ 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 갈비탕 저도 넘 좋아해요 진짜 맛잘알이시구나....
P0 	: 갈비탕에 있는 고기 쏙 빠질때 그 쾌감 아시죠 와....
P1 	: 크으으
P1 	: 그거 간장이랑 식초 섞인 소스에 한번 딱 찍어서
P1 	: 먹고 밥 딱 먹으면 딱.
P0 	: 야들야들하고~~~ 살이 잘 분리되고~~~,
	  얘 기영아 여기 소스도 있다
	  와아ㅏ아아~~~,,,
P1 	: &name1& 씨 사는 곳 근처에 맛집있나요
P0 	: 진짜 너무 맛있다고요 갈비탕.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 사는 곳은.....
P0 	: 시골이라...프랜차이즈 점이 제일 맛잇답니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아앗
P1 	: 어쩜 나와 같다니
P1 	: 유명 카페 차타고 가야한다.
