# FILE DATA
ID : MDRW2100008900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 각본도 딱 꼬투리 안잡힐 느낌 ㅎㅎ
P1 	: 요샌 좀 지나간영화 폰으로보는것도 나쁘지않더라고요
P1 	: 대기업맛 ㅋㅋ
P1 	: 크루엘라 좀 실망이네요ㅋㅋ
P1 	: 딱 평타만치자 한건가
P1 	: 그러기엔 기대치가 좀 높았는데 ㅋㅋ
P0 	: 앜ㅋㅋㅋ 근데 그게 되게 괜찮았어요 모두를 만족시킬만한..
P0 	: 그리고 주인공이 되게 개성있고 매력적이에요
P1 	: 왓챠 같은데 찾아봐야겠어요
P1 	: 근데 그영화는 비추였어요
P0 	: 아 그런가요 전 재밌게ㅐ보긴 했어요 ㅎㅎ 그거 보고 들떠서
P0 	: 여성 빌런 영화 보고싶어서 버즈오브프레이도 집에 와서 봤었어요 ㅎㅎ
P1 	: 제가 비추한다고했던건 아깐 제목 기억이 안나서
P1 	: 급 검색했어요
P1 	: 인더하이츠요
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 저도 지금 검색하고왔어요
P0 	: 되게 흔한 뮤지컬영화일거같네요
P1 	: 되게 졸렸어요
P1 	: 태어나서 처음으로 영화보다가 숙면하고왔어요 ㄷㄷ
P0 	: 뮤지컬영화 보다가 자기도 쉽지않은뎈ㅋㅋㅋ
P0 	: 어지간히 지루한가봐요
P1 	: 심지어 노래도 취향이 아니었어요
P1 	: 심지어 지금 내용도 잘기억 안날정도 ㄷㄷㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 최악중의 최악인가봐욬ㅋㅋㅋㅋ
P0 	: 그렇게 비추할만한 영화 저는 생각이 안나서 아쉬워욬ㅋㅋㅋ
P1 	: 웃긴건 지금도 잊혀지지않는게
P1 	: 영화관에 5명있었는데
P1 	: 최소 3명은 잤어요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뮤지컬영화가 사람을 그렇게 많이 재우는것도 대단하네욬ㅋㅋ
P0 	: 저도 예전에 누가 코골면서 잤던 영화 있는데 제목이 생각안나네욬ㅋㅋ ㅠㅠ
P1 	: 두명은 제뒤에있어 안봤지만
P1 	: 제앞의 커플은 서로기대서 자고있더라고요
P1 	: 진짜 신선한 기억이네요 ㅋㅋ
