# FILE DATA
ID : MDRW2100045208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅇㅇ..
P1 	: 전설의 영화
P0 	: 그 얼어붙은 영화투잦심리에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그게 스노우볼 굴러간거였구나
P0 	: 뮤지컬로 옮겨가는바람에
P0 	: 우리나라 뮤시장이
P0 	: 커졌던것...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서요새는 뮤지컬도 수출하던데
P0 	: 일본으로...
P1 	: 한쪽 문이 닫히면 한쪽 문이 열리네..
P1 	: 우리나라 창뮤?
P0 	: 그 유툽
P1 	: 팔릴만한거 뭐있나
P1 	: 프랑켄..?
P0 	: 좋아하진 않지만 호카손이
P1 	: 아
P0 	: 비교많이하는거같은데
P1 	: 네네
P1 	: ㅇㅇㅇㅇ
P0 	: 라센이 팔림 심지어
P0 	: 우리나라버전으로
P1 	: 디용
P0 	: 오디가 라센으로 지킬팔고
P1 	: 그게... 가능한거구나
P0 	: 엠뮤가 삼총사팔고
P1 	: 원작이 아니라 리메이크작을 사가다니
P0 	: ㅇㅇㅇ게다가 우리나라는 티저나 영상도 기깔나게 뽑고
P0 	: 노래못하면 가차없어서
