# FILE DATA
ID : MDRW2100017865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그래서 난 데리가 부업으로
P0 	: 연재를 해줫으면 좋겠어
P0 	: (?
P0 	: 이런 곳이 바로 블루오션이라구
P1 	: 아닠 이게 머야
P0 	: 블루오션을 공략해줘
P1 	: 블루오션..인가 카카페는 레드오션인데?
P0 	: 아냐 지금 조아라는 블루오션이야
P0 	: 그리고 시장이 전보다 커지고 있어서
P0 	: 사람을 더 많이 뽑는다구
P1 	: ㅋㅋㅋㅋ 그정도야..?
P0 	: 예전같았으면 이북/카카페 둘밖에 선택지가 없눈이
P0 	: 없는데
P0 	: 지금은 카카페랑 리디랑 네이버랑 크게 선점하고있고
P1 	: 먼가 급 솔깃했는데 그러려면 일단 넘치는 체력과 상상력을 패치해야만 하는데
P1 	: 하긴..
P0 	: 다른 중소 플랫폼도 은근 잇어서
P1 	: 부업..이 될 정도면 감지덕지겠지..
P0 	: 자리가 많아
P0 	: 요즘은 스마트스토어 구매대행도
P1 	: 주말에 함 다시 노트북을..켜봐야.......
P0 	: 주에 2~30씩 벌더라구
P1 	: 오
P0 	: 복잡하게 쓰지말고
P0 	: 너무 고민하지말고
P0 	: 일단 그냥 올려 ㅋㅋㅋㅋ
P0 	: 고민은 나중에 편집자랑 같이 해 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 구랭 지금 쓰던 것들은 일단 밀어두고...ㅋㅋㅋㅋ
