# FILE DATA
ID : MDRW2100003399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 오늘 정원샵 플친 40프로 쿠폰 주던데 알고계신가요?
P1 	: 아까 카톡 봤어요~
P1 	: 몇일전에 냉동사가지고 고민이에요.  토스할인있어서 사고는 싶네요
P0 	: 저도요 전 이제 배송 시작했던데
P0 	: 쭈꾸미도 있더라구요
P1 	: 쭈꾸미 다먹었는데 여기꺼도 괜찮을까요?
P0 	: 정원샵껀아니고 용호동쭈꾸미였나
P0 	: 쿠폰적용이 될지 모르겠네요
P1 	: 지금 찾아봤는데 쿠폰적용되네요.  전 삼카꺼로보긴했어요
P0 	: 오ㅎ 적용되면 괜찮겠는데요
P0 	: 320그람이긴한데 3팩 16000원대였거든요
P1 	: 2팩이네요. 15580원
P0 	: 아그래요? 제가 잘못본건가봐요
P0 	: 플친 뜬거보고 들어간건데
P1 	: 2팩짜리 2개하니 18천정도나오는데 2만이상 페이코라 쫌더 골라야겠네요
P1 	: 오~~~ 플친전용은 3개가 맞아요
P0 	: 쿠폰적용이 안될수도 있어요
P1 	: 이것으로 쿠폰써야겠네요. 삼카할인이랑 다르네요. 카톡이 더 좋네요^^
P0 	: 할인이 많이돼서
P1 	: 아~~~~ 그럴수도있겠네요
P1 	: 2팩가격에 3개주는거니까
P0 	: 한번 넣어보세요^^
P1 	: 쿠폰할인에 안뜨네요
P0 	: 역시나 할인많이되면 안되네요
P1 	: 40퍼할인이라 그게그가격인듯해요.
P0 	: 계산잘해보시고 후기괜찮음 사셔도 될듯요
P1 	: 후기 괜찮은거같아요. 페이코할인을 못받아서 아쉽네요
P0 	: 쿠폰안주나요?
P1 	: 우리카드있는데 하도안써서 정지요. 은행가서 풀어야해요
P0 	: 아 그냥 10프로받고 토스할인받으세요
P0 	: 토스등록된카드쓰시고
P1 	: 그래야겠네요.
