# FILE DATA
ID : MDRW2100019588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 선선하네요~
P1 	: 날이좋네요~~~
P0 	: 오늘 반팔 입고 나가셨어요?
P1 	: 음 가디건들구 나갔어여!
P0 	: 잘 챙겨가셨네요 ㅜㅜ
P0 	: 전 반팔 입고 나갔더니 좀 으슬으슬 추웠어요
P1 	: 아후 날씨가 진짜
P1 	: 오락가락 ㅠㅠㅠ
P1 	: 대구는 오늘 갑자기 비가와서 ㅠㅠ
P0 	: 허걱 우산은 챙겼어요?
P1 	: 아 물론이죠! 항상 가방에 넣어다녀요 ㅠㅠ
P0 	: 단우산이요?
P1 	: 네네 접는우산
P0 	: 현명하시네요.
P0 	: 근데 비 안오는 날이 더 많은데 번거롭지는 않아요?
P1 	: 언제 비가올지 모르니까,,,
P1 	: 음..그래도 우산 막 새로사고
P1 	: 그러는것보단
P1 	: 가방에 넣어두는게 편하다 생각해서 그래요!
P0 	: 어.. 그런 생각해본 적이 없는데 진짜 그러네요.
P0 	: 저는 비가 오면 그냥 비 맞고 가는 편이에요 ㅋㅋㅋ
P1 	: 아아아 그럴수도있져!!!!
P1 	: 사람마다 성격이다르니까
P0 	: 비오는 날 단우산 젖어있으면 가방에 넣기도 뭐하고.. 보관하기도 힘들지 않아요?
P1 	: 아아 그건그래여!!!
P1 	: 그래서 집에서 말리고 다시 가방에넣고,,,
P1 	: 그렇죠뭐
P1 	: 보통 음식점이나 쇼핑몰가면 우산꽂이에넣었다가
P0 	: ㅠㅠ 가게에 우산꽂이 넣는 것도 짜증나요
P0 	: 장우산들 틈에 묻혀가지고 꺼내기도 힘들고..
P1 	: 아 맞아여 ㅠㅠ 다 젖어있고
P0 	: 특히 손잡이 젖어 있으면 너무 끔찍해요 ㅜㅜ
P1 	: 아 그죠 ㅠㅠ
P0 	: 그래도 겨울에 눈 오는날엔 단우산 짱짱!
P1 	: 맞아여 퐁퐁!!!
P1 	: 대구는 눈이 잘안와서 ㅠㅠ
P0 	: 부산은 안오는 건 알았지만 대구도 안오는 편이에요?
P1 	: 부산이랑 비슷해요!
P0 	: 대신 겨울에 따뜻해서 좋겠네요~
P1 	: 부산두요!!@
P0 	: 눈 때문에 차 막힐 일도 없잖아요 ㅎㅎ
P0 	: 그쵸 예전에 겨울에 부산여행 갔을 때 좋았어요
P1 	: 아아아아!!
