# FILE DATA
ID : MDRW2100025575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 구매 물건 있으신가요?
P0 	: 저는 음 신일 선풍기? 샀어요
P0 	: 그럭저럭 만족? ㅋㅋ
P1 	: 신일 선풍기 유명하더라구요 ㅋㅋ
P1 	: 저는 최근 홈플러스에서 장봤어요
P0 	: 오 저도 주변에 홈플있는데 뭐 꿀템있으세요?
P0 	: 저는 저희 어마마마께서 매번 살거없다 살거없다 소리만들어서 ㅋㅋ
P1 	: 요즘 꽃게 철이라 살아있는 꽃게 있길래 샀어요 ㅎㅎ
P1 	: 저는 갈때마다 다사고싶어서 눈돌아가는
P0 	: 아하 꽃게  철이군요!
P0 	: 뭔가 정보를얻었네요 외식할때 메뉴선정에 참고를 ㅋㅋ
P0 	: 최근산거중에 제일 후회되는거?는 있으세요? ㅋ기
P1 	: 복숭아요
P1 	: 물복 딱복 인터넷 주문했는데 둘다 노맛이였어요 ㅜㅜ
P1 	: 잘못 산거 있으신가요 ㅎㅎ
P0 	: 저는 아쿠아슈즈요ㅜㅜ
P0 	: 9900원인데 배송료가 3000원이라할때부터 사지말걸 그랬나봐요ㅜ
P1 	: 왜요 금방 찢어졌나용?
P0 	: 저는 물속에서 신는게 아니라 비오는날 신는 신발로 신으려고산건데
P0 	: 제가 잘못 판단했더라고요
P1 	: 미끄러운가바요?
P1 	: 저는 운동화 맨날비에 젖어서 장화 사버렸다는
P0 	: 저는 레인부츠는 오래걸으면 발아플까봐
P0 	: 아쿠아슈즈산건데
P0 	: 이거도 발아파요 ㅋㅋ
P1 	: 저는 암것도 모르고 샀는데 겁나 무겁더라구요 ㅋㅋㅋㅋㅋ
P1 	: 맨날 슬리퍼행
P1 	: ㅠㅠ
