# FILE DATA
ID : MDRW2100023509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 아침 식사 하셨나요?!
P1 	: 네! 어제 먹고 남은 볶음밥을 먹었어요 ㅎㅎ
P1 	: &name1&은요??
P0 	: 오오 저는 달걀 말이랑 김치찌개 먹었어요
P0 	: 어떤 볶음밥이었나요?!
P1 	: 너무 맛있는 조합이네요ㅜㅜ
P1 	: 저는 제가 호박이랑 두부, 스팸, 카레가루 넣고 볶았어요!
P1 	: ㅋㅋㅋㅋㅋ 그럭저럭 먹을만 했어요
P0 	: 오오 맛있을 거 같네요!
P0 	: &name2&은 두부 좋아하시나요?
P1 	: 네! 두부 정말 담백하고 맛있는 것 같아요
P1 	: &name1&은요? 뭘 좋아하시나요?
P0 	: 저도 두부 좋아해요!
P0 	: 두부면 드셔보셨나요?!
P1 	: 아 먹어봤어요! 두부면으로 두유파스타를 해먹었는데 ,,, 그냥 콩을 퍼먹는 느낌이었어요 ㅋㅋㅋㅋㅋ
P1 	: 밀가루랑 섞어서 먹으면 좋겠더라구요...?!
P0 	: 두부면으로 두유파스타라니... 완전 단백질 식단이네요ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 주로 두부면은 간 센 소스랑 같이 먹어요ㅎ
P1 	: 맞아요 그래야되겠더라구요!!
P1 	: 떡볶이 이런데 넣으면 좋을 것 같아요
P0 	: 맞아요!ㅋㅋㅋㅋ 라벤더 님은 떡볶이 좋아하시나요!
P1 	: 떡볶이 자체는 좋은데 제가 매운걸 진짜 못먹어서요ㅜㅜ
P1 	: 웬만한건 못먹고 청년다방은 먹을 수 있어요! ㅋㅋㅋㅋ
P0 	: 오오 청년다방 맛있죠ㅋㅋㅋㅋㅋ
P0 	: 저번에 청년다방에서 차돌떡볶이 먹었는데 너무 맛있더라구요
P1 	: 그쵸 그리고 하나도 안맵죠 솔직히
P1 	: 한국인 기준 그건 안매운거라고 확신합니다ㅜㅜ
P1 	: 그만큼 맵찔이에요 제가...
P0 	: 그럼 &name2&은 마라탕 드셔본 적 없으신가유...?
