# FILE DATA
ID : MDRW2100020398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 많으면 많을수록 좋은거 아닐까요?!?!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현재 일하는 직종에서의 평균급여?!
P0 	: 가 저는 최저라서
P0 	: 일단목표가 200이에요 ,,,
P1 	: 오호
P1 	: 혹시
P1 	: 그 국가에서 해주는
P1 	: 수업?
P1 	: 아 제가 아이티로 옮겼다고 했잖아요
P0 	: 내일배움카드?
P1 	: 오 네네 그런거?!?!
P1 	: 근데 여기보면 문과출신도 많거든요?!
P1 	: 보면 컴퓨터학원에서 배우고
P1 	: 거기서 연결도 해주고 하는거같더라구요
P0 	: 와 좋다
P1 	: 여기는 지금 인력난이에요
P1 	: 사람없어서 못구해요
P0 	: 코딩 프로그래밍 이런건가요?!
P1 	: 함 알아보세요!!
P0 	: 완전 블루오션이네요
P1 	: 네네 !! 근데 물론 뭐 카카오 이런급 전혀아니구요
P0 	: 제 친구는 자바하는데 저한테 자바배우라고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무조건 연봉 3천은 기본으로 생각하실수 있어요 비전공자라도
P1 	: 혼자하시긴 힘들테니까
P0 	: 솔깃,,군침,,싸악
P1 	: 저는 학원추천이요!!
P1 	: 그것도 국비로 할수도 있다고하더라구요
P0 	: 감사해요 ! 진짜 찾아볼게요 진짜
P0 	: 지금 실업급여 받으면서 4~5달 쉴수있어서 적기에요
P1 	: 네네 하지만 아까말씀드렸듯이 좀...쓰리디같아요 ㅜㅜ
P0 	: 그쵸 ,, 엄청 힘들다고 하더라고요
P1 	: 이럴거면 예전회사 왜때려쳤나 싶고요ㅠㅠ
P0 	: ㅠㅠ
P1 	: 진짜 연봉.. 일의 강도.. 다..
P0 	: 화공쪽으로 다시 돌아가실 생각은 없으신거에요?!
P1 	: 음.. 생각해보고 있긴해요!!
P1 	: 근데 전혀 알아보고있지않아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ게을러서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨마음인지 너무나 알겠는
P0 	: 알아보는거 자체가 일이죠
