# FILE DATA
ID : MDRW2100014180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 오늘 저녁은 치킨이다
P1 	: 아들은 아직 오지않고....
P1 	: 딸은 티비를 보고...
P0 	: 아직도 안왔아요??ㅋㅋㅋㅋㅋ
P0 	: 태권도 최고네 진짜 ㅋㅋㅋㅋ
P0 	: 우린 뭐 오뎅탕으로 시마이 ㅋㅋㅋㅋㅋ7시되면 씻으러가기러 ㅋㅋㅋㅋ
P1 	: 아니
P1 	: 아니 태권도 갔다가
P1 	: 놀이터에 놀러 갔지
P1 	: 이제 와서 씻고
P1 	: 밥 먹을 준비 중
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신나게 놀아서 밥맛은 좋겠군여 ㅋㅋㅋㅋㅋ
P1 	: 신나게 놀아도 밥은 안 먹음
P0 	: 맛있게 먹고 오늘은 일찍 육퇴합시당 ㅋㅋㅋㅋ
P1 	: 우리 투는 요새 맨날 친구집
P1 	: 가자고 난리
P1 	: 아니면 친구를 데려오던지
P1 	: 힘들다 다섯 살
P0 	: ㅋㅋㅋㅋㅋㅋ우리 하긴 둘찌는
P0 	: 친구들이랑 잘 안놀려주니깐 ㅋㅋㅋㅋㅋ
P0 	: 다 첫째위주임 ㅋㅋㅋㅋㅋ
P1 	: 그렇지 우리 투도 오빠 친구들이랑만 놀다가
P1 	: 유치원 가고 본인 친구한테 재미들림
P1 	: 한번 서로 집을 왕래하니
P1 	: 계속 서로 집 가자고 난리
P0 	: 굴쵸~그 맛을 알면 맨날 우리집 오라고 ㅋㅋㅋㅋ
P0 	: 애들이 참았다가 다 폭발했네 ㅋㅋㅋㅋ
P1 	: 그러이 지금 폭발했음
P1 	: 하원 하면 전쟁 임
P0 	: 언니 무섭겠구만요 ㅋㅋㅋㅋ
P1 	: 어 이제 원은 알아서 노는데
P1 	: 투 때문에  피곤하군
P1 	: 요새 왜 이래 늦게 자노??
P0 	: 7시30분에 애들 자섴;;
P0 	: 오늘 타이밍이 안맞았어요ㅋㅋㅋㅋㅋ
P1 	: 진짜 일찍 자 네
P1 	: 언제 잘려고??
P0 	: 9시30분쯤요??ㅋㅋㅋㅋㅋ
P0 	: 요즘 새벽이슬 맞고 다니는 수준임 ㅋㅋㅋ
P1 	: 장난없네
P1 	: 내일부터 개학이라 일찍 일어나야 되는군
P0 	: 그래서 오늘은 개학 전야제로다가 ㅋㅋㅋㅋㅋ
