# FILE DATA
ID : MDRW2100014829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 형제나 자매 있으세요?
P1 	: 네 여동생 하나 있어요
P1 	: 말을 잘 듣다가도 맨날 대들구 싸우고
P1 	: 맨날 티격대격해요ㅋㅋ &name1&님은요?
P0 	: 저는 언니가 있는데!
P0 	: 2살 터울이거든요 어릴때는 엄청 싸우고 저런 사람 다시는 안본다 이랬는데 ㅋㅋㅋ
P0 	: 요즘은 사이가 좋아져서 같이 놀러가기도 해요
P0 	: 동생분이랑 자주 놀러다니시나요?
P1 	: 예전보단 덜 대들고 상냥해지긴 했는데 그래도 1일 1쌈인 거 같아요 ㅋㅋㅋ
P1 	: 주로 제가 앵겨(?)요....ㅋㅋㅋㅋ
P1 	: 가끔 어디 가자구 제가 많이 말하는 편 같아요
P1 	: 얘는 부려먹는 용도로만 같이 나가ㅇㅇ 이런 느낌이구요...?ㅠㅜ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 &name2&님이 집에서 애교가 더 많으신가요?
P0 	: 저희는 언니가 애교쟁이고 저는 무뚝뚝한 편이에요
P1 	: ㅋㅋㅋㅋ 좀 그런거 같긴 한데요... 다들 먹금하십니다.ㅜㅜㅋㅋ
P1 	: 저희 동생은 보통...? 없진 않아요
P1 	: 부모님이 동생을 더 좋아해요 저 맨날 구박받고 T.T
P0 	: 악 그러면 넘 속상한데
P0 	: 동생이 나이차가 많이 나시나봐요
P1 	: 3살차이에용ㅋㅋ
P1 	: 보통 그정도 나는 거 같은데 음...
P1 	: 공부나 이런건 제가 훨씬 결과는 좋은 거 같은데 동생을 더 감싸고 좋아해서 그게 좀 슬퍼요 허허..
P0 	: 동생이 막내라서 그런걸 까요 동생도 눈치를 많이 보겠네요ㅠㅠ
P1 	: 아녀 ab형이라 그런건지 뭔지 마웨 같아용 ㅋㅋㅋ
P1 	: 약간 똘끼....
P1 	: 동생이 재수를 했었는데 그때 공뭔준비나 하라고 그러기도 했는데
P1 	: 결국 대학 붙고서 일단은 흐지부지 됐어요 ㅋㅋ 어떻게든 자기가 원하는 대로 하더라구요
P0 	: 이야 뚝심있는 분이네요 하고자 하는 건 꼭 이루는!
P0 	: 아 가족 단톡있으새요?
P0 	: 이게 있는 가족이 있고 없는 가족이 있다고 하더라구요
P1 	: 갈피만 잡으면 그래도 맘먹거 하는 거 같더라구요
P1 	: 전 약간 베짱이 같은 스탈 ㅋㅋ이지만 꾸준히 해서 운칠기삼 느낌으로 하구요
P1 	: 저희는 가족톡 잇어요
P1 	: 아빠가 특히 가족 단결 이런걸 엄청 ㅋㅋ 강조하거든요 ㅡ.ㅡ
P0 	: 가족 구성원중 한사람 정도는 그렇더라구요ㅋㅋㅋㅋㅋ
P0 	: 저희는 언니가 그런 역할을 하는데
P0 	: 이런 사람이 한명정도는 있어야 가족이 뭉치는 거 같기도 해요ㅎㅎ
