# FILE DATA
ID : MDRW2100026321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 오늘 영화 봤다ㅎ
P0 	: 오 진짜? 영화 몇편이었는데 이렇게 금방 봤어?
P1 	: 나, 다니엘 브레이크
P1 	: 예전에봤던거라 훅훅 넘기며 봤어
P1 	: 소장격으로 둔건데
	  지금 삭제하긴했는데
	  옮길걸 그랬나 생각드네
P1 	: 영화괜찮아
P0 	: 한편밖에없었는데 용량 엄청 차지했나보다
P1 	: 아나 내가 오늘 본게 저 한편이고
P1 	: 영화폰에 쫌 많아ㅎ
P0 	: 맞나 뭐뭐있어? 나 본것도 있으려나 ㅋㅋ
P1 	: 부르고뉴, 와인에서 찾은 인생
P1 	: 조제호랑이그리고물고기들
P1 	: 클림트
P1 	: 선생님과길고양이
P1 	: 킬유어달링
P1 	: 늑대아이
P1 	: 부산행
P1 	: 녹차의맛
P1 	: 파리에듀케이션
P1 	: 강아지똥
P1 	: 우아한세계
P1 	: 근데 공유해주고싶어도 어캐 가려나 모르겠다ㅎ
P0 	: 여기서 본거 부산행밖에 없네 ㅋㅋ
P0 	: 공유안해줘도 돼 ㅋㅋ 걍 뭐 있는지 궁금해서 ㅋㅋ
P1 	: 아 응ㅎ
P0 	: 강아지똥은 우리 예전에 중학교 교과서에 나왔던 그 강아지똥인가?
P1 	: 응 맥락은 같은데 뭔가 기독교에서 만든거같어
	  위화감있더라
	  영상 귀여워서 봤는데
P0 	: 오 진짜? 애니메이션인가?
P1 	: 응 애니
P1 	: 귀여워ㅎㅎ
P1 	: 근데 기독교꺼인가 싶어ㅋㅋ
P0 	: 예전 내용생각하면 귀엽겠당 ㅋㅋ
P0 	: 기독교 교육용 애니메이션인가 ㅋㅋ
