# FILE DATA
ID : MDRW2100000401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕 ㅎㅎ점심먹었어?
P1 	: 응 햄버거 먹었어 ㅋㅋ너는?
P0 	: 오 맛있었겠다. 햄버거는 버거킹인데 ㅎ
P0 	: 나는 소고기찜 먹었어 ㅎㅎ
P1 	: 아쉽지만 집근처에 맘스터치 밖에 없어서 싸이버거 먹었어 ㅠ
P1 	: 더 고퀄리티 음식 먹었구나 맛있었겠다!
P0 	: 맘스터치도 맛있지~!
P0 	: 나는 뭔가 상큼한게 먹고싶은데 딱히 생각나는게 없네
P1 	: 딸기요거트 어때?
P1 	: 난 상큼한거 땡길때마다 딸기요거트 먹거든 ㅎㅎ
P0 	: 딸기요거트 좋다!
P0 	: 이따 퇴근하고 사먹어야겠다 ㅎㅎ
P1 	: 아 일중이구나 저녁은 뭐 먹으려구?
P0 	: 어 일하고있어 ㅎㅎ 저녁은 이따 운동가가지구 안먹으려구
P1 	: 그럼 하루에 한끼나 두끼정도만 먹는거야?
P0 	: 아침은 거의 먹구 점심은 항상먹구 저녁은,,약속있을때만 먹는데 아무것도안먹진않아 ㅋㅋㅋ 과일이라도 먹는편이야
P1 	: 그렇구나 ㅋㅋ난 오히려 저녁에 과식하게되던데 ㅠ 대단하다
P0 	: 그래서 내가 저녁약속을 더 잡는거같기도해,,,ㅋㅋㅋㅋ운동안가는날이면 거의약속있는거같아
P0 	: 무슨의미가있을까 ㅋㅋㅋ
P1 	: ㅋㅋㅋ인기가 많구나 약속이 많고
P1 	: 난 거의 일 집 일 집
P0 	: 퇴근하고 친구만나서 시원한 맥주한잔하는게 그렇게좋더라구 ㅎㅎ
P1 	: 난 집에서 맥주마셔 ㅋㅋㅋㄱ 간이 안 좋아져서 무알콜로 한 박스 사다놨어 ㅋㅋ
P0 	: 나 얼마전에 무알콜 처음으로 먹어봤는데 맛으로는 거의 똑같더라 완전신기했어
P1 	: 어떤 맥주 마셔봤어? 난 카스 추천 받아서 마셔봤어 ㅋㅋ
P0 	: 하이네켄도 있더라고 카스도 괜찮았어!
P1 	: 카스는 약간 물엿맛 나던데 너도 느꼈니?
P1 	: 나중엔 하이네켄 사 먹어봐야겠다!
P0 	: 물엿맛? 아니 못느꼈는데 ㅋㅋㅋ난 치킨이랑 먹어서 그럴수도있을거같아
P1 	: 치킨은 주로 뭐 먹어?
P0 	: ㄱㅊ바사삭 진짜좋아해 최애치킨이야 굽네치킨,,
P1 	: 아직 안 먹어봤는데!
