# FILE DATA
ID : MDRW2100005828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>제 78회 베니스 국제영화제 개막

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잘 하셨어여!! 베니스 국제영화제 개막?????
P0 	: 뭐 아는거 있으세요? 저 지금 검색해보러 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영화 좋아하세요?
P1 	: 아 개막식에 봉준호감독이 참석했었네요!!!!!
P1 	: 네네 재밌는거요ㅋㅋㅋㅋ
P1 	: 좋아하시나요? 어떤장르를 좋아하세요?
P0 	: ㅋㅋㅋㅋㅋ 아 봉준호감독이 참석했어요??
P0 	: 저는 무섭고 잔인한거 아니면 좋아요!!
P1 	: 검색하니 바로 뜨네요ㅋㅋㅋㅋ
P1 	: 저도오..! 잔인한건 별로...
P0 	: 베니스 초청작이라고 올라온 영화포스터 봤는데 포스터는 예쁘네요
P0 	: 휴먼보이스라는 영화 포스터
P0 	: 근데 도끼들고 있는거 보니까 잔인할수도 있겠어요 ㅋㅋㅋㅋㅋ
P0 	: 틸다스윈튼이 주인공인가봐요
P1 	: 오 30분짜리네요
P1 	: 볼 수있으면 일단 봐보고 싶어요
P1 	: 장르가 드라마인데 .. 고민되네요ㅋㅋㅋㅋ
P0 	: 드라마라고 해놓고 잔인할까봐 못보겠어요 ㅋㅋㅋㅋ
P1 	: 그니까요.. 근데 틸다스윈튼은 멋지네요 ꈍ .̮ ꈍ{emoji:✿}
P0 	: ㅋㅋㅋㅋ 맞아요 멋진분
P0 	: 포스터부터 보고 싶은 느낌인데
P0 	: 도끼가 맘에 걸려욬ㅋㅋㅋㅋ
P1 	: 그니가요ㅋㅋㅋㅋ
P1 	: 우리나라 영화도 경쟁부문에 나왔는데
P1 	: 소요산이라는 영화인데..
P0 	: 저 일호선 가끔 타거든요
P0 	: 그거밖에 생각이 안나네요
P1 	: 코로나땜시 못들은건지 모르겟..
P0 	: 소요산행
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저두요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한국인들은 소요산행만 떠올릴듯해옄ㅋㅋㅋ
P1 	: 칸영화제 초청작은 아는데..!!!!
P1 	: 동의합니다ㅋㅋㅋㅋ
P1 	: 오
P0 	: 왜요???
P1 	: 보고싶은영화 찾았어요.. 다이애나비영화가 나왔대요
P0 	: 오 하시는걸 보니 뭐가 있을거 같은데
P1 	: 베니스영화제예요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스팬서라는 영화인데 크리스틴 스튜어드가 나와요
