# FILE DATA
ID : MDRW2100037417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도! 거침없이 때 티비 잘 안 봐서
P0 	: 못 봤고 지붕뚫고를 엄청 열심히 봤어요
P0 	: 3은 별로 못 봤자먼..!
P1 	: 저두요 ! 3은..
P1 	: 재미없어요 ㅎㅎㅎ
P0 	: 박하선만 좀 웃기더라고요 ㅠ.^
P1 	: 아 마자욬ㅋㅋㅋ
P1 	: 박하선이 다 살린 ㅜㅜ
P1 	: 지붕뚫고 누구 좋아하셨어요?
P0 	: 저는 아역들이 너무 좋았어요 ㅠ.^
P0 	: 둘 케미가 너무 눗겨서!!
P1 	: 아아 빵꾸똥꾸!
P1 	: 그 마지막에 슬펐어요
P1 	: 이민가지말라구 ㅠ 인형주는거
P0 	: 헐 저도요 ㅠㅠ 그거랑 학교 다녀왔나? 그 뒤로
P0 	: 없어져서 혼자 엉엉 울던거 ㅠㅠ
P1 	: 아 맞아요 ㅜㅜ
P1 	: 지붕뚫은 결말이.. 별로였죠
P0 	: 네!!!! 아니 진짜 왜 거기서
P0 	: 갑자기 다니엘이랑 신세경을 죽이는지
P0 	: 솔직히 신세경 너무 불쌍한 인생 아니냐고요 ㅠㅠ
P1 	: 맞아요!!! 하 진짜
P1 	: 그 작가는 새드를 넘 좋아해여...
P0 	: 아 그니까요 그리고 막 이유있믄 새드가 아니라
P0 	: 너무 뜬금없는 새드에요 -.-
P1 	: 마자요 ㅋㄱㄲ
P1 	: 가끔 무섭기도 한 결말이에요 !
P1 	: 거침없이도 이상했던거같은데...
P0 	: 맞아요 거침없이 진짜
P0 	: 무서운 장면 나오잖아요
P0 	: 그 할머니? 탈옥이랑
P0 	: 박민영이 간처1인거..
P0 	: 어라라 간  첩
P1 	: 박민영 아빤가 좀 범인 의심이였자나여
