# FILE DATA
ID : MDRW2100019392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇죠 ㅎㅎ
P0 	: 육아 중요하죠ㅋㅋ
P0 	: 저희는 육아휴직 돌아가면서
P0 	: 쓸 계획이에요 ㅎㅎ
P1 	: 그렇게 하는게 좋죠
P1 	: 한사람만 쓰면 너무 부담돼요
P1 	: 회사에서도 쓰라곤해도 돌아가며 적당히 쓰면좋죠 ㅎㅎ
P1 	: 아이낳으면 잘도와 주실것 같아요
P0 	: 맞벌이라서 돕는게 아니라!ㅋㅋ
P0 	: 같이죠!ㅋㅋ
P1 	: 그럼요
P1 	: 휴직기간은 어찌 하시게요?
P1 	: 2년인가요?1년인가요?
P1 	: 얼마나 쓸수있어요
P1 	: 유급이면 좋은데
P0 	: 3년까지인데
P0 	: 유급은 1년일거에요ㅎㅎ
P1 	: 그렇더라고요
P1 	: 진짜 기네요
P0 	: ㅋㅋ 1년만 해야죠 무급은 힘들어서ㅋㅋ
P1 	: 그렇죠
P1 	: 무급은 힘들어요
P1 	: 일년씩 돌아가며 딱좋네요 ㅎㅎ
P0 	: 아직 단지 계획일뿐. . .ㅋㅋ
P0 	: 일단 애기부터 ㅋㅋ
P1 	: ㅋㅋ
P1 	: 그러게요 금새 생겨서 휴가 쓰실거예요
P1 	: 노력하면 이ㄴ아기 생기겠죠
P1 	: 이쁜아기
P1 	: 이제 월급도 많이 받고 승진도 하셔서 많이 많이 버세요 ㅎㅎ
P1 	: 만반의 준비를
P0 	: ㅋㅋ공기업이라 승진이 느려서
P0 	: 포기했습니다 ㅎㅎ
P1 	: 그렇긴 하네요 공기업 느리죠
P1 	: 그래도 좋은데 다니시니
P1 	: 앞으로 쭉 좋은데요 뭐
