# FILE DATA
ID : MDRW2100004514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나... 코로나만 아니면 여행가려고 했었는데...
P1 	: 여행 좋아하세요??
P0 	: 여행 좋아해요
P0 	: 많이 가지는 못했지만..
P0 	: 해외여행 더 많이 갈껄 그랬어요
P1 	: 저도요 ㅠㅠ
P1 	: 제가 작년 크리스마스 때 친구랑... 동남아 계획 했는데 취소돼가지구 너무 슬펐어요
P1 	: 동남아 한번도 안 가봤거든요
P0 	: 헐 계획까지 다했는데 너무 안타까워요
P0 	: 저는 지금까지 일본만 두번가봤어요
P1 	: 일본... 가보고싶어요 안가봤는데 디즈니랜드랑 유니버셜스튜디오에 해리포터 코너 궁금해요 ㅠㅠ
P1 	: 그리고 현지에서 초밥이랑 라멘도 먹어보고싶어요!
P1 	: 일본 여행 어디가 젤 좋으셨어요?
P0 	: 전 도쿄요!
P0 	: 아무래도 수도다 보니 이런저런거 구경거리가 많아서요
P0 	: 다음엔 오사카도 가보고싶어요
P1 	: 오오 메모해둘게요 {emoji:✍}{emoji:✍}
P0 	: 오사카도 관광할 곳 많다던데 궁금하고 기대돼요
P1 	: 오사카가 바다있는 쪽이죠?
P1 	: 제가 또 바다보는 걸 좋아해서... 좋을거같아요
P0 	: 오 바다보는걸 좋아하시는구나
P1 	: 네!! 그리고 전에 본 영화에서 홋카이도에 눈이 펑펑 내리는 장면이 있었는데 그것때문에 로망 생겼어요 ㅋㅋ
P0 	: 옼ㅋㅋㅋ영화보면 괜히 거기가고 싶은 욕망이 생기죠
P0 	: 저도 다른 사람들한텐 유명하진 않지만 좋은 이미지 잇는 장소들은 쏙 여행계획에 넣어놓곤 해요
P1 	: 맞아요 ㅋㅋㅋㅋ 영상에선 어쩜 그렇게 예쁘게 나오는지...
P1 	: 오 그렇게해서 성공하신 적 있으신가요??
P0 	: 네! 그냥 영상에 나온 구도 사진 뽑아가소 인증샷찍어놓으면 나중에 괜히 뿌듯하고 좋더라구요
P0 	: 담에 한번 해보세용!
P1 	: 우왕!!!!! 그렇게하면 정말 좋을 거같아요 다음에 여행가게 된다면 참고할게요!
P0 	: 여행가면 기념품은 주로 뭐사세요?
P0 	: 전 실용적인걸 사는게 좋은데 기념품음 또 그런게 적으니까 맨날 고민해요
P1 	: 저는 그 냉장고 자석 사서 모으는 것도 좋아하구 마음에 드는 뱃지 있으면 딱! 하나 사요...
P0 	: 오 냉장고 자석 메모메모
