# FILE DATA
ID : MDRW2100002781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 주말 데이트는 어디서 하세요?ㅋㅋ
P1 	: 저일단
P1 	: 강쥐데려와서
P1 	: 집데려와서 같이저녁먹공
P0 	: 네?? 집데이트요?
P1 	: 전역했으닝
P0 	: 너무 위험한거 아닌가영?
P1 	: 호캉스같은거할라거
P1 	: 네?
P1 	: 저희집에
P1 	: 가족 다잏어염
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오모오모 호캉스라뇨
P0 	: 부끄부끄//ㅅ//
P1 	: 갈곳이없어셬ㅋㅋ
P1 	: 헤헷
P0 	: 아니 밖에서 만나여
P1 	: 그리고
P1 	: 넘 더워여
P0 	: 어디 젊은 남녀가 그런데를 가여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 막내도
P1 	: 막다녀
P1 	: 둘째는 더해
P0 	: 더워도 옷은 입으세여
P0 	: 꼭이용
P1 	: 뭔소리하시는거에옄ㅋㅋㅋ
P0 	: 호텔들 다니세요? 요새 젊은이들은? ㅋㅋ
P1 	: 코로나때매
P1 	: 그런거 많이들하는거같던데
P1 	: 대실도 망ㅎ고유
P0 	: 본인 얘기 편하게 하셔도 되여
P0 	: 저희 벌써 7년차인데ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니전
P1 	: 애가 균대땜시
P1 	: 휴가올때마다
P0 	: 휴가올때마다 뭐염
P0 	: 궁금해궁금해ㅋㅋㅋㅋㅋㅋ
P1 	: 애가 겜을좋아해서 보드카페도 많이가유 ㅋㅋㅋ
P1 	: 영화도보공
P0 	: 남친 위주의 데이트인가영?
P0 	: 누나는 뭐 좋아하세염?
P0 	: 호캉스?ㅋㅋㅋ
P0 	: 이번 주말에 데이트 하나? ㅋㅋㅋ
