# FILE DATA
ID : MDRW2100039221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 진비빔면 먹었습니당ㅋㅋㅋ
	  &name1&님은 점심드셨어요?
P0 	: 저는 백반먹엇어용
P0 	: 진비빔면 양많고 맛나요ㅋㅋㅋㅋ
P1 	: 가장 무난한백반을 오늘도 드셨군요ㅋㅋㅋㅋ
P1 	: 네 양이많아서좋아요ㅋㅋㅋㅋㄱ{emoji:♡}{emoji:♡}
P0 	: 치킨이야기하다가 잠들엇는데
P0 	: 어제 치킨드셧어용?
P0 	: 쏜살치킨
P1 	: 아니요ㅋㅋㅋㅋ도저히 ..포장하러나가기 귀찮아서...ㅋㅋㅋㄱㅋㅋ
P1 	: 쏜살치킨 행사 자주해서
P1 	: 다음기회가있습니닼!
P1 	: *_*{emoji:♡}
P0 	: ㅋㅋㅋㅋ
P0 	: 그쳐그쳐
P0 	: 저는 오늘 왓챠 공짜 한달
P0 	: 득템햇어욤!!!!
P1 	: 오!!!! 스퀘어에서본것같은뎈!!!!!
P0 	: 힛 핫도그는 놓쳣지만
P0 	: 왓챠 해밧어요ㅋㅋ
P1 	: 하나건졌으면된거죠!!!!!  거기재밌는거많나요?!
P0 	: 저는 영화보는거좋아해서
P0 	: 대만족중이에요
P1 	: 오호
P1 	: 최고네요
P1 	: 영화볼때팝콘도잘사드시나용!!!!
P0 	: 이시국이라ㅜㅜㅜㅜ
P0 	: 못먹은지오렌지에요ㅜㅜ
P1 	: 하 맞다아예안팔고그랬져...
P1 	: 마스크벗지말라구..
P1 	: ㅜㅜ
P0 	: 팝콘조아하시나용
P1 	: 네 저 어니언팝콘환장합니다 대환장
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 파스에이어..ㅋㅋㅋㅋ
