# FILE DATA
ID : MDRW2100025915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에그마요  클럽?
P0 	: 이야기해보세욥
P1 	: 누나야 1개 어머니 1개
P1 	: 비트윈하세요?
P0 	: ㅋㅋ효자시네요
P1 	: 에그마요 클럽 시켰어요
P0 	: 오늘 서브웨이 플렉스인가요
P1 	: 여자친구도 좋아하는데
P1 	: 시켜라고할까요
P1 	: 폭주 안하게 1개만 먹어야 해요
P1 	: 음식 올때까지 설거지하고 해야겠네요
P0 	: 오 저는 내일 저녁메뉴로 픽 해야겟어요
P0 	: 다드셧나유
P1 	: 맛있네요
P1 	: 주무세요
P0 	: 아침 머드셧나용
P1 	: 서브웨이요
P1 	: 님은?
P0 	: 아침안먹고
P0 	: 점심도안먹엇어요
P1 	: 저녁머드세요
P1 	: 등산좋아해요?
P0 	: 등산싫어해욤
P0 	: ㅋㅋㅋ
P0 	: 부산에가서
P0 	: 국수말고
P0 	: 쌍둥이돼지국밥
P0 	: 먹을꺼에욥
