# FILE DATA
ID : MDRW2100004181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name3&는
P1 	: 오늘 하루종일 잠만 자고있어
P1 	: 비 와서 산책 못 가서
P1 	: 새드새드
P0 	: 귀여워
P0 	: 아니
P0 	: &name3& 왜 욕이냐
P0 	: &name3&
P0 	: ah &name3& 라고 했더니
P0 	: 나쁜말일9
P0 	: 이래
P0 	: 남의집.멈머이름을
P1 	: 아&name3&
P1 	: &name3&를
P1 	: 꼬셔서
P0 	: 여기 사진 주고 받아지면
P1 	: 내앞에 눕혔다
P0 	: &name3& 사진 하나에
P0 	: 12턴 삽가능인데
P0 	: 홀리 부러워
P1 	: 기엽다
P1 	: 잔다
P0 	: 아 ㅠㅠㅠㅠ
P1 	: 미용할 때 다 됐는데
P0 	: 반려동물용 탈취제
P0 	: 좋더라야
P1 	: 아니 원래 미용실장님
P1 	: 혼자 미용하셨는데
P0 	: 웅
P0 	: 아잠옹디
P0 	: 잠온다
P1 	: 스케쥴이 감당이 안되셔서
P0 	: 아
P0 	: 잘나가네 그집
P1 	: 한명 더 고용해서
P1 	: 새로운분이 오셨는데
P0 	: 오...
P0 	: 벨루야?
P1 	: 우리 가족들 다 그 분이 자른거 마음에 안든다고
P0 	: 오우 이런
P1 	: 실장님보고 잘라달래래
P1 	: 얘기하는건 난데...
P0 	: ...
P0 	: 쏘 새드
P1 	: 자기들이 말하던가..
