# FILE DATA
ID : MDRW2100018933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 저는 사실 지리학을 전공해서
P1 	: 이런 저런곳을 다녀야했어요
P0 	: 와 지리학
P0 	: 지리학 전공분 처음 봬요
P0 	: 멋있네요
P1 	: 국내에 과가 많은 편은 아니라ㅋㅋㅋ
P1 	: 그래도 힘들게 다녀온 곳들이 기억에 남네요
P0 	: 전국 안가본 곳이 없으시겟어요
P1 	: ㅋㅋㅋ답사 못가본 곳도 있긴 한데
P1 	: 근데 한라산이 기억에 남아요
P0 	: 한라산 너무 예쁘죠
P1 	: 네 등산 하산 합쳐서 한 9시간했더니ㅎㅎ 예쁘기도 하고 고생도 했고 ㅎㅎ
P1 	: 한라산 다녀오셨나봐요!
P0 	: 네 예전이긴하지만 예뻐서 감탄했던 기억이 있어요 ㅎㅎ
P1 	: 여행을 많이 다녀오셨네요ㅎㅎ
P0 	: 여행을 굉장히 좋아해요 ㅋㅋㅋㅋ 코로나 이후로는 간 적이 없지만 ㅠㅠ
P0 	: 국내여행도 야금야금 다녔어요 ㅋㅋㅋㅋ 학교다닐땐 내일로여행도 많이하고 ㅋㅋㅋㅋ
P1 	: 와아 내일로여행 진짜 힘들지 않던가요?ㅋㅋㅋㅋ
P1 	: 저는 한번 다녀오고 더이상 못가겠더라구요ㅋㅋㅋ
P0 	: 저는 기차여행을 워낙 좋아해서요 ㅋㅋㅋㅋㅋㅋ
P0 	: 기차따라 여행다니는 맛이 잇더라구요
P1 	: 맞아요 낭만이 있어요
P1 	: 근데 허리가 부숴지는 기분이 들었어요
P0 	: 좌석이 불편해서요?
P1 	: 네 좌석이 모자라기도 해서 엄청 서서 갔어요
P0 	: 아 서서가면 힘들죠 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 저는 아예 바닥에 주저앉아서...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요 주저앉아야겠더라구요
P0 	: 친구들이랑 갔고 또 어릴때라 그땐 서서가는것도 너무 신나더라구요 ㅋㅋㅋㅋㅋ
P1 	: 좀 날씨 좋을때 가셨나요
P1 	: 전 엄청 땡볕이어서 좀 힘들었던 것도 있어요 ㅋㅋㅋㅋ
P0 	: 학생때니까 한여름아니면 한겨울이었어요 ㅋㅋㅋㅋ 저도 날씨때문에 고생은 좀 했어요
P0 	: 여름엔 진짜 땀투성이되고 겨울엔 입돌아갈뻔햇거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋ 겨울도 힘들겠네요ㅋㅋㅋ 그렇게 막 떠날 수 있었던 때가 좀 그립네요 흑흑
P0 	: 맞아요 그때가 너무 그리워요 ㅠㅠ
