# FILE DATA
ID : MDRW2100045889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 업무 스트레스는 없나요
P1 	: 있죠
P1 	: 없을순없는거같아요
P0 	: 일 스트레인가요 아님 사람 스트레스요
P1 	: 사람이기도하고 특허같은 먼가 내야하는 일ㄷᆢ
P1 	: 일도 스트레스구요
P1 	: 일하세요?
P0 	: 네 직장인 입니다
P0 	: 전 일 스트레스가 조금 있어요
P1 	: 사람들은 괜찮아요?
P0 	: 같이 일하는 언니 ,동생은 다 좋아요
P0 	: 같이 일하는 사람은 어떤가요
P1 	: 저는 같이 일하는동료가 나이차이가
P1 	: 많이 나니 좀 별루에요
P1 	: 지들끼리 이야기하고 처리하고 ㅋ
P1 	: 제가 안편한가봐요
P1 	: 저는 04년도입사 후배는 16년도 17년도 입사 ㅋ
P1 	: 차이가 너무나죠
P0 	: 입사한지 오래되셨군요
P0 	: 차이가 많이나니 좀 거리가 있겠군요
P1 	: 네 저는 아이엄마고하니 두분은 총각이고 ㅎ
P1 	: 아무래도 환경도 틀리니 저한테 머부탁하기 좀 그런가봐요
P0 	: 힘드시겠어요
P1 	: 네 제가 나가야할까봐요
P0 	: 아니 그러진 마세요
P0 	: 오래 다신 직장인데 그분들과 공감대 형성을 해보시는건 어떨까요
P1 	: 휴직생각해요 아이도 1학년되면할랬는데
P1 	: 1년 먼저할까싶기도해요 ㅎ
P0 	: 아 ?  초등 1학년이요
P0 	: 손이 많이 필요하죠 챙겨야 할일도 많죠
P1 	: 7살일때부터 먼저해서
P1 	: 좀 놀까싶은맘이 ㅋ
P0 	: 많이 지치셨나봐요
P0 	: 휴식이 필요한것 같아요
P1 	: 좀 외로운듯한 느낌이요 ㅎ
