# FILE DATA
ID : MDRW2100020148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 후쿠오카랑.. 도쿄에서 1년살고요..
P0 	: 1년이나 살아봤어요?
P0 	: 멋지다
P0 	: 저는 후쿠오카 다녀왔었어요
P1 	: 어학연수로요.. ㅎㅎㅎ
P1 	: 하카타역?
P0 	: 아하~
P0 	: 네ㅔ 하카타역!!!
P0 	: 완전 오랜만에 듣는 이름이네요
P1 	: 그 무슨 해변? 캐널시티? ㅋㅋㅋ
P1 	: 어떻게 가셧어요? 전 20살때 배타고..
P0 	: 전 2년전쯤? 비행기타고 다녀왔어요
P0 	: 넘 재밌더라구요!!!!
P1 	: 아.. 후쿠오카만 가셧어요? 나가사키나? 아소나?
P0 	: 후쿠오카랑 교토 묶어서 갔었어요!
P0 	: 또 어디더라 온천있는 동네인데
P0 	: 이름이 기억이 안나네요
P1 	: 벳뿌?
P1 	: 후쿠오카랑 쿄토 먼데... 
	  기차로 이동햇어요?
P0 	: 네네 기차타고 갔던 것 같아요
P0 	: 재밌었는데~
P0 	: 또 가고싶네용
P1 	: 일본 뭔가 깔끔해서 좋아요...
P1 	: 저도 일본 다시 가고싶네요
P0 	: 맞아요 길냥이도 많고
P0 	: 언제쯤 갈 수 있을까요~
P1 	: 내년말은 되야할꺼 같아요.. 
	  짐 일본은 코로나 개판이라..
P0 	: ㅜㅠ슬프네요
