# FILE DATA
ID : MDRW2100017647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마늘빵 아몬드도 맛잇어요 그것도 짭쪼름
P1 	: 맞아요!! 진짜 취향저격이더라구요
P1 	: 아몬드 시리즈 좋아해서 다 정복해보려구요
P0 	: 한번 먹기시작하면 멈출수가 없어요 ㅋㅋㅋㅋㅋ
P1 	: 그니까요 햄스터마냥 계속 까먹고 있어요
P0 	: 와사비맛 드셔보셧어요?
P1 	: 아니요 그걸 아직 못 시켰어요
P1 	: 와사비 과자 좋아해서 기대하고 있어요
P0 	: 맛잇어요!
P1 	: 눈물 흘리며 먹는 맛 ㅠㅠ 장바구니에 넣어야겠네요
P0 	: 몇개먹을때는 맛잇네 하는데
P0 	: 먹다보면 슬슬 혀가 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ하루에 몇개씩만 조절하며 먹어야죠
P0 	: 다른맛은 뭐 드셔보셧어요?
P1 	: 그 복숭아랑 별빛팡팡이랑 쿠키오레오?
P1 	: 뭔가 엽기적인 맛 위주로 먹어봤어요
P0 	: 우와 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어땟어요?
P1 	: 어 그 도전정신은 아름다웠으나
P1 	: 탄생하면 안되는 아몬드였다
P1 	: 이런 느낌이었네요
P0 	: 아...역시...ㅋㅋㅋㅋ
P0 	: 혹시나 햇지만 역시나...ㅋㅋㅋㅋ
P1 	: 다이소에 엄청 작은 버전으로 팔길래 호기심으로 한번 사봤죠
P0 	: 뭐가 제일 최악이엇나요 ㅋㅋ
P1 	: 음 전 복숭아?
P0 	: 참고할게요 ㅋㅋㅋㅋ
P1 	: 복숭아맛은 역시 복숭아 본체를 먹어야한다는 교훈
P0 	: 복숭아는 절대 사먹지않는걸로 ㅋㅋㅋㅋㅋㅋ
P0 	: 과자는 뭘 좋아하세요?
