# FILE DATA
ID : MDRW2100007436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 00다방 이런 곳에서 맛있는데가 좀 있더라고요
P0 	: 맞아요
P1 	: 쑥라떼 좋아하시나요
P0 	: 완전좋아하죠
P0 	: 쑥 흑임자 인절미 이런거
P0 	: 맛이 없을 수 없는 조합
P1 	: 헉
P1 	: 맛잘알이시구나
P1 	: 떡도 좋아하세요?!
P0 	: 헐 너무좋아
P0 	: 인절미 백설기 시루떡 바람떡
P0 	: 완전 미치죠
P0 	: 무슨 떡 좋아해요
P1 	: 저는 잔기지떡
P1 	: 아시죠 비숑같이 생긴 떡
P0 	: 잔기지떡?
P0 	: 어 처음들어보는데 찾아볼게요
P1 	: 비숑같이 생겼어요
P0 	: 아 기정떡이구나
P1 	: 하 인절미
P1 	: 앗 네네
P0 	: 이거 맛있어요 어제도 먹었어요
P1 	: 아니 그게 이름이 여러가지더라고요
P1 	: 잔기지떡 진짜 사놓고
P1 	: 냉동해놨다가
P1 	: 라떼랑 먹으면
P1 	: 천국
P0 	: 크
P0 	: 맛잘알
