# FILE DATA
ID : MDRW2100041918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁 메뉴 먼가요?
P1 	: 오늘은 오리고기요
P1 	: 버섯양파랑같이구워서
P0 	: 오리고기 맛있겠답
P0 	: 저는 치킨먹을꺼에요
P1 	: 다이어트중인데아이밥주면서 배고파서 급히먹었어요
P1 	: 어떤치킨드셔요?
P0 	: 홈플치킨요
P0 	: 소스는KFC꺼에요
P1 	: 아~~~맛있겠어요
P1 	: 저는어제치킨ㅋㅋㅋ
P0 	: 오!!치킨먹었네요
P0 	: 저는 주말에 KFC햄버거랑
P0 	: 치킨먹었어요
P1 	: 치킨을 좋아하시는군요^^
P1 	: 일주일에 1치킨은 하는거같아요
P0 	: 저두요!!
P0 	: 1인1닭을좋아해요
P1 	: 배우신분이군요^^
P0 	: 치킨은무조건1인1닭이죠
P0 	: 먹방찍는사람부러워요
P1 	: 1인1닭^^저는다이어트중이니2인1닭할게여ㅋㅋㅋ
P0 	: 어떻게요ㅜㅜ
P0 	: 저는 다이어트 치킨때문에 무너졌어요
P1 	: 치킨땜에 망하죠
P1 	: 치맥은 다욧의 적ㅠㅠ
P0 	: 그니꺄요
P0 	: 저는 지금
P0 	: 치킨뜯고있어요
