# FILE DATA
ID : MDRW2100015002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 많이오는데 살고 계신 지역은 괜찮나요?
P1 	: 여긴 수도권인데 오늘 저녁에 해가 보이더라구요
P0 	: 그전에는 비가 내렸나요?
P1 	: 네 계속 내렸어요
P1 	: 지겹네요 비?
P1 	: 금욜에도 온다네요....
P0 	: ㅋㅋ주말은 안내리나요?참 다행이네요.
P0 	: 홍수피해 지역도 있다는데 수도권은 그정도는 아닌가요?
P0 	: 여기는 비 피해는 거의 없는 지역입니다.
P1 	: 여긴 그정도는 아닌거 같아요
P1 	: 다만 해를 못봐서
P1 	: 너무 습해서
P1 	: 그게 좀
P0 	: ㅋㅋㅋ제습기는 안사용하세요?
P0 	: 전 사실 비를 일부러 맞고 다닐 정도로 좋아해서 장마때마다 신이나요
P1 	: 제습기대신 에어컨
P0 	: 이런말 어디서 하면 혼나니까 안하지만요..
P0 	: 아 에어컨 너무 좋죠
P1 	: 와 비 좋아하시는구나
P1 	: 눈도 좋아하세요?
P0 	: 시원한 곳에서 쾌적하게 있는 게 여름엔 짱이죠 정말
P0 	: 눈도 당연히 좋아합니다ㅎ
P0 	: 매년 몇시간에 걸려서 눈사람을 만드는데요
P0 	: 그래도 냄새와 소리때문에 비를 훨씬 더 좋아하는 것 같습니다 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 전... 눈도 비도 다 싫습니다
P1 	: 뭐가 내리는게 싫어요
P1 	: 비는 집에 있을때만 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈 어렸을때 진짜 좋아했는데
P0 	: 뭐가 내리는 게 싫다니ㅋㅋㅋ
P0 	: 그럼 햇빛 쨍쨍한 푸른 하늘은 좋아하시나요?ㅎ
P1 	: 네 ㅋ
P1 	: 엄청 맑고 구름한점 없는
P1 	: 겨울하늘 좋아해요
P0 	: 저는 오히려 맑은 날을 안좋아한답니다.ㅋㅋ 너무 맑으면 머리아프고 시끄러워지는 것 같아서요
P0 	: 겨울하늘 좋죠ㅎㅎ
P0 	: 시원한 것 좋아하시는 것 같아요.
