# FILE DATA
ID : MDRW2100005395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 어디어디 가보셨어요?
P0 	: 갑자기 궁금해졌어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 되게 많이 다니신 것 같아요
P1 	: 저요 저 막엄청다니진않고요 
	  미국 라스베가스 시애틀 캐나다 밴쿠버 빅토리아 록키 남미저루트 대만 타이페이랑 베트남 다낭 일케갔다왔어요
P1 	: &name1&님은여 &name1&님 여행많이다니신거같은데!
P0 	: 으와
P0 	: 저 캐나다 진짜 가고 싶었는데ㅜㅜ
P0 	: 코로나 끝나면 꼭 갈 거예요,,,
P1 	: 제가 학기중에 워홀갔다와서 캐나다 밴쿠버에서 1년있었어여 ㅋㅋㅋㅋ
P1 	: 그때모은돈으로 즉흥적으로 남미갔다왔었네여
P0 	: 헉 워홀 너무 너무 제 이상이에요ㅜ
P0 	: 진짜 멋진 삶이네요...
P1 	: 외노자의삶이었어여...ㅋㅋㅋㅋ
P1 	: 가게앞이 해변이었는데 브레이크타임마다 돗자리들고나가서 쉬었던게 젤기억에남아요ㅜ
P0 	: 외노자ㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 그래도 하나같이 너무 멋있어요
P0 	: 저는 여행 빼고는
P0 	: 외국에서 살거나 이런 게 앖어수
P1 	: 저 어렸을때 가졌던 유일한 목표였어서 ㅋㅋㅋㅋ
P1 	: 사실계획도딱히 없었는데 무작정 신청하고 갔었어요 ㅋㅋㅋㅋ
P1 	: 운이좋았죠 ㅋㅋㅋㅋ
P0 	: 그런 게 정말 인생 재밌게 사는 거 같아요
P0 	: 그래서 일부러 더 우당탕탕 살고 있어요 저는... (자랑...은 못 되지만 ㅋㅋㅋ큐ㅠㅠ
P1 	: 재밌었어요 근데 갔다오고 너무 놀아버려서 ㅋㅋㅋㅋㅋ....큽
P0 	: ㅋㅋㅋㅋㅋㅋ한번 사는 인생 즐겨야죠~~~
P0 	: 저는 어디 가봤더라
P0 	: &name2&님이랑 대화하면서 생각지도 못하게 여행 기억들을 새록새록 떠올리는 중이에요... 사실 현생에 찌들어서 기억도 못하고 있었는데
P1 	: 이젠 열심히살때가됐어요 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ저도그래요
P0 	: 저는 중국 태국 일본 서유럽 동유럽 케냐 남미 필리핀 베트남 라오스 갔다왔네요
P1 	: 유럽ㅜㅜ저유럽이랑 남미중에고민하다가 남미를갔던거라
P1 	: 넘궁금해요
P1 	: 한국오면서 이태리경유해서 땅만밟아봤어여 ㅋㅋㅋㅋㅋㅋ
