# FILE DATA
ID : MDRW2100005088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사 좋아하세요?
P1 	: 코로나 전에는 자주 했어요
P1 	: &name1& 님은요?
P0 	: 저는 봉사활동은 고등학교 때 이후로 잘 안해봤어요 ㅎ
P1 	: 주로 어떤 봉사활동 하셨어요?
P0 	: 저는 장애인 복지관에서 장애인 활동보조하는 활동 했아여!
P1 	: 저도 노인 복지관에서 잠깐 했었어요
P1 	: 다른 것도 하신 거 있으신 가요?
P1 	: 저 축제 보조 이런 것도 했었어요
P0 	: 우와
P0 	: 다른거는 헌혈이나 캠프 참여하는것들?
P0 	: 딱히 봉사활동 이력이 중요하지않았어서
P0 	: 정말 시간만 채웠었어요 ㅋㅋ
P1 	: 축제 보조 꽤 재밌었어요 요리 계속 얻어먹고ㅋㅋㅋㅋ
P1 	: 그때 먹은 김치전이 진짜 맛있었어요
P0 	: 오와
P0 	: 재밌었을거같아요 ㅋㅋ
P1 	: 처음에는 시간 채우려고 간 거였는데
P1 	: 축제 같은 거는 4~5시간 정도라
P1 	: 꽤 재밌게 하고 왔어요
P1 	: 학교 자체에서 하는 봉사활동은 주로 뭐하셨어요?
P1 	: 5시간 정도는 하교에서 채워줬던 거 같아서요
P0 	: 저는 학교에서 봉사활동을 거의 안채워줬어서
P0 	: 그래봐야 헌혈버스와서 헌혈하는거?
P0 	: 그외엔 없었던것같아요ㅜ
P1 	: 아 헌혈 버스도 왔었죠
P1 	: 저는 빈혈이 좀 있어서 못 했는데
P1 	: 헌혈 자주 하시나요?
P0 	: 저는 그래도 기회되면 하려고해요!
