# FILE DATA
ID : MDRW2100005698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 안녕하세용
P1 	: 안녕하세요!!
P1 	: 영화 보는 거 좋아하시나요?
P0 	: 영화는 잘 안봐요ㅠ
P0 	: 근데 인생영화는
P0 	: 몇개 있어요
P0 	: 노트북 보셨나여??
P1 	: 노트북 들어봤어요! 아직 보진 못했어요ㅠㅜ
P1 	: 인생영화 중 하나신가요?
P0 	: 네네
P0 	: 보고 울었어요 ㅋㅋㅋㅋ
P0 	: 근데 저는 좀 눈물이 많아서
P0 	: 영화 보고 잘울어요
P0 	: 제일 최근에 본게
P0 	: 크루엘라인데
P0 	: 이것도 살짝 글썽글썽했어요 ㅋㅋ
P1 	: 앗쉬저도울었는데
P0 	: 헐
P0 	: 와 대박
P1 	: 저 그거 보고 성 우클 드빌 됐잖아요ㅠ
P0 	: 저 진짜 주변에 크루엘라보고 울엇다 얘기하면
P0 	: 진짜
P0 	: 와너진짜 눈물많다,,
P0 	: 이래서진짜
P0 	: 저빼고 다 감성이
P0 	: 메마른줄 알앗자나여
P1 	: 아니그감동스토리에어떻게눈물이안나는데
P1 	: 그 뻐렁차는 심장에 어떻게 눈물이 안나냐고요!!!
P0 	: 제말이요!!
P0 	: 하 크루엘라
P0 	: 저는 그
P0 	: 백작부인 자동차 위에
P0 	: 올라가는 씬
P0 	: 넘 강렬하게
P0 	: 기억에남았어요
P0 	: 멋있어,,
P1 	: 진짜장난없다생각했어요
P1 	: 그니까요
P1 	: 그옷으로가리는데
P1 	: 진짜 닮고 싶다....
P1 	: 옷도 간지나서ㅠ
P1 	: 저는 그 뭐냐 그 나방 옷 그거 진짜
P0 	: 하 진짜루요...
P1 	: 천재라고 생각했어요....
P0 	: 너무좋아
P0 	: 아 ㄹㅇ요
P0 	: 진짜 와 어떻ㄱ0
P0 	: 그런생각을 하지
P0 	: 천재아냐?
P0 	: 천재맞죠..
P1 	: ㄱㄱㄱㄱㄱㄱㄱㄱㄱ ㄱㅋㄱㄱㄱ
P1 	: 아진짜웃겨ㅠ
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 처음 백화점 피팅 장면도 장난 없었는데
P0 	: 크루엘라는
P0 	: 아 마자여 ㅠ
P0 	: 크루엘라는
P0 	: 주인공이 일단 짱멋인데
P1 	: 영화 보고 네 제가 당신의 개입니다... 하고 다녔잖아요ㅠ
P0 	: 다른 캐들도
P0 	: 너무 매력있어서 좋앗어요..
P1 	: 맞아요 진짜 다른 캐들도 너무 매력있고ㅠ
P1 	: 거기 안 좋은 사람이 다 없어....
P0 	: 긍까요..
P0 	: 저는 백작부인도
P0 	: 마냥 악역이기보단
P0 	: 악역은 악역인데
P0 	: 엄청 능력잇는 캐로
P0 	: 느껴져서 좋앗어요
P1 	: 맞아요 능력이 있다는 게 확실히 드러나서 너무 좋았어요ㅠㅠ
P0 	: 그쵸 ㅜㅜㅠㅠ
