# FILE DATA
ID : MDRW2100014076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제일 재밌게 봤던 영화 있으신가요?
P1 	: 마이너리티리포트요
P1 	: 그리고 또... 뭐있을까 일단 공포영화를 못봐서 그거는 없고요
P1 	: &name1&은요?
P0 	: 저는 미드나잇인 파리를 제일 좋아하긴했는데
P0 	: 내용은 그냥 그런데  노래랑 배경이 좋아요
P0 	: 저도 공포영화를 잘 못봐서
P1 	: 미드나잇인파리 한번봐바야겠네요 볼 영화중에 있었어요
P0 	: 공포영화는 찍는사람도 대단한거같아요
P1 	: 어우 너무 무서워요 진짜로
P1 	: 심장이 약한거 같아요 저는ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도저히 버틸수가 없어요 영화관에서 소리질러서 창피한적도 있고
P1 	: 마지막으로 본 공포영화는 컨저링...
P0 	: 앗 컨저링을 봤을정도면 심장이 강철로되신거아닌가요ㅋㅋㅋㅋㅋㅋ
P1 	: 그거는 애인이 보자고 해서... 끌려간거였어요
P1 	: 정말로 보고싶지 않았는데!!
P1 	: 근데 웃긴게 뭔지 아세요?
P1 	: 애인이 저보다 더 크게 놀라서 외마디 비명 질렀어요
P1 	: 두고두고 놀림감...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 진짜 엌!
P1 	: 해가지고 ㅋㅋㅋㅋㅋㅋ
P1 	: 아무튼 그래서 그 이후로는 일절 안봤답니다 공포영화는
P0 	: 흑심으로데려갔는데  더 놀라셨네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 아녜요 흑심같은건 아니었을거예요 ㅋㅋㅋㅋ
P1 	: 그냥 가족같은 친구였어서요
P1 	: 그리고 또 좋아하는 영화는
P1 	: 이터널선샤인 트루먼쇼 라라랜드
P1 	: 이렁거 좋아해요 재밌었던건 마이너리티리포트고
P0 	: 라라랜드 저도 재밌게봤어요!
P0 	: 마이너리티리포트도 꼭봐야겠네요
P1 	: 라라랜드~
P1 	: 저 라라랜드 좋아하는 사람 만나서 라라랜드 얘기하고 싶었어요....
P0 	: 라라랜드 마지막장면이 너무 좋아서 영화관에서 두번봤어요ㅋㅋㅋㅋㅋ
P1 	: 제 주변엔 이상하게 없어서
P1 	: 캬
P1 	: 맞아요 좋았죠
P0 	: 저 아는분은 그거 중간에 보다가 주무신분도 있어요
P1 	: 음악도 좋았고...
P0 	: 생각보다 취향타더라구요
P0 	: 전 너무 좋았어요
P1 	: 네 진짜요 ㅋㅋㅋ
P0 	: 음악 너무좋죠
P0 	: 처음에 도로에서 춤추는 장면봤을때부터
P0 	: 처음하고 끝이 진짜 좋아요
P1 	: 아 맞아요 ㅠㅠ 처음부터 그냥 매료돼서
P1 	: 끝까지 재밌게 봤어요 벅차고 뭉클하고 마음아프고 후련하고
P1 	: 그런 복합적인 감정을 느낄 수 있는 영화였어요
