# FILE DATA
ID : MDRW2100022041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 일어때요?
P1 	: 전에 안힘들다고하셨는데 ㅎㅎ 그냥궁금해서ㅎㅎ
P0 	: 전 그냥 저냥 무난무난  ㅋ
	  남피해 주지도 않고
	  피해도 안입고
P0 	: 맨탈도 강한편이고
P0 	: 받아치기더 꽤 하구 ㅋ
P1 	: ㅎㅎ 그러신것같애요ㅎ
P1 	: 그래도 상처는 받는편이에요?
P1 	: 뭐 내유외강? 스타일?
P0 	: 생각보단 여린편이긴 해요
P0 	: 티를 안내죠 ㅋ
P1 	: 상사가 야! 다시해와! 이게뭐야? 이러면?ㅎㅎ
P0 	: 네 하고 그냥 가요 ㅋ
P1 	: 상사 무안하게 왜그래요?ㅎㅎ
P1 	: 근데 언제부터 일하신거에요?
P0 	: ㅡㅁ ㅡ ㅋㅋㅋ 무안 해요?
P1 	: 원래 피아노전공이라고하셨잖아요?ㅎ
P0 	: 저는 좀 독특하긴 해요
P0 	: 일한 시기도
P1 	: 전공은 아니구나ㅎ 고등학교 때 하셨으니
P1 	: 독특?ㅎ
P0 	: 전공은 못햇죠 ㅎㅎ
P0 	: 대합 입학 2번
P0 	: 2번다 졸업 안함
P0 	: 첫일은 21살부터 했는데
P0 	: 중간에 학교 다니고
P0 	: 뭐 이런  ㅎㅎ
P1 	: 뭔가 복잡하네요ㅎㅎ
