# FILE DATA
ID : MDRW2100026540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 취준중이세요???
P1 	: 네네 지금현재 취준중입니다.
P1 	: 바로 딱 맞추셨네요
P0 	: 저는 이번학기 막학기거든요...ㅜㅠ
P0 	: 취준시장은 어떻나요...?
P0 	: 상상 이상인가요...?
P1 	: 장난아니네요..
P1 	: 눈을 낮추면 확실히 갈수있긴하지만, 사람이 안구해지는데 이유가 있더라구요
P0 	: 그 이유들에는 어떤게있나요...?
P0 	: 페이, 인간관계...?
P1 	: 페이도 그렇고 인간관계도 그렇고 가장 그런건 일이...
P1 	: 일이 힘들고 어려운데 페이도 적고 그렇다고 알아주지고 않고
P0 	: 일이 힘들고 어려운데
P0 	: 나중에 경력이나 능력치로 들어가지 않는다는거죠?
P1 	: 경력으로 들어갈수는 있는데 골병도 같이 얻어 가요
P0 	: 아ㅠㅠ
P0 	: 정신도 몸도 아픈가요
P0 	: 전 입사하면 멘탈관리가 중요할것같아요
P1 	: 보통 일이 힘들면 다른 분들도 같이 힘드니 자그만 실수로도 멘탈을 탈탈 털더라구요
P1 	: 그래서 멘탈관리가 힘든거 같아요 ㅠ
P0 	: 그리고 어디에나 있는 이상한 사람.....
P0 	: 얼마전에 절 괴롭히던 사람이 있었어서
P0 	: 사회생활이 더 두려워요
P1 	: 괴롭히던 사람이요?
P1 	: 회사에서 그랬어요?
P0 	: 아니요 학교 실험실이요ㅋㅋ
P0 	: 대학원...?
P0 	: 대학원이나 학교 실험실이라고 생각하시면 될것같아요 ㅋㅋ
