# FILE DATA
ID : MDRW2100036163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 만두 먹는 중
P0 	: 님 누가 밥사줬는데 음식이
	  진짜 줘도 안먹는 음식 평소에 싫어하는 음식임 VS 비린내or누린내 파티중인...아 씁
P0 	: 돼지고기 or 생선구이...?^^..
P1 	: ㅋㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: <광기>
P1 	: 나ㅡ전자요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이정도면 양호하잖아욧.
P0 	: 님 싫어하는 음식이...뭐길래?
P0 	: 저 두리안 같은거 얘기했는데
P0 	: 괴식구이요
P1 	: 님 그러면 만두먹는데
P1 	: 안에서 날파리 알같은거 씹힘
P1 	: vs 봉지 열었는데.바퀴벌레 나옴
P1 	: 뭐가더 최악?
P1 	: 전 굴이요 굴
P1 	: 근데 먹어요
P1 	: 님 그러면 두리안 먹기 vs 50명이 내 주위 둘러싸서 방구뀌기
P1 	: 두리안 50kg.
P0 	: 아
P0 	: 위에거 진짜 바퀴벌레 살아잇나요?
P0 	: 저 두리...네?
P1 	: 네 날아다녀요
P0 	: 50kg로요?
P1 	: 컴온.
P0 	: 위에거 그래도 박귀벌 내가 바로 살아있는 세스콤
P0 	: 저...그리고 방귀 가겟습니다 50명 고소하는 브이로그
P0 	: #가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방귀부터 컨텐츠 각이죠?
P1 	: 브이로그 진짜...진짜 좋아하셔 이분..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떻게든 뜨려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 저정도면 뜬다고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 50명 모으는것부터
P1 	: 방역수칙 위반이라서요(
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그러면 음식 샀는데
	  길가다가 부딪혀서 떨어짐 근데 심지어 밟고가서 터졌음 VS 오는길에 너무 더워서 상함
P0 	: 뭐가 더 기분나쁘죠?!
P1 	: 그러면 맛집 갔는데 웨이팅 22시간 vs 매연 가득한 길거리에서 먹기
P0 	: 아놔 방역수칙 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아나 전 전자요
P0 	: 웨이팅 22시간....브이로그.
P1 	: 꿈도 희망도 없이 망하는게 나아요
P0 	: 22시간 기다렸는데 못 먹는 브이로그 떡상 가능
P1 	: ㄹㅇ...이분...브낳괴 아닌지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
