# FILE DATA
ID : MDRW2100021331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 굿모닝
P1 	: ㅋㅋ 애들등교하고 잠깐앉아있음
P0 	: ㅋㅋㅋ언니 벌써 저녁이 되었네요 ㅋㅋ
P0 	: 오늘 넘나 바빴음...ㅋㅋㅋ내일부터는 프리합니다요 ㅋㅋ
P1 	: ㅋㅋ 그래 바쁜하루 있지 월요일이잖아ㅎㅎ
P1 	: 난 이제 밥다했다
P0 	: 저두요 ㅋㅋ 오늘은 아빠짜장날입니다. ㅋㅋ
P0 	: 언니는 뭐 먹어요?
P1 	: 오늘 된찌ㅋㅋ
P1 	: 설거지 어쩌지?ㅡㅡ
P1 	: 아빠짜장맛있는데 사장싫어가 패스
P1 	: ㅋㅋ
P0 	: ㅋㅋ 된찌좋네요ㅋㅋ
P0 	: 아 사장이 왜 싫다했죠?ㅋㅋ
P0 	: 난 성격 시원하이 좋든데 ㅋㅋ
P1 	: 내한테 목소리크다해서ㅡㅡ
P1 	: 싫다ㅋㅈㅋ
P1 	: 물건도 바꿔서 배달해놓고 미안하단말도없었음
P1 	: 암튼 그이후로 안녕임ㅋ
P0 	: ㅋㅋㅋㅋㅋ아 웃겨ㅋㅋ
P0 	: 언니 맘에 담아둠ㅋ
P1 	: 어 뒤끝 대박ㅋㅋ
P1 	: 난 그릔가봐ㅡㅋ
P0 	: ㅋㅋㅋ아 웃겨ㅋㅋㅋ 그럴수있죠ㅋㅋ
P0 	: 꽂힐때있음ㅋ
P1 	: ㅋㅋ 짜장맛있는데 아쉽네ㅋㅋ
P1 	: 집엉망인 채로 출근ㅋ
P0 	: 네 갔다와서 치우면되죠ㅋ
P1 	: 아침에 전쟁이구먼ㅜ
P1 	: 요즘 뺀질뺀질ㅈ말을 안들억ᆢㅡㅡ
P1 	: 누가요?ㅋ
P0 	: 첫째둘째 다ㅋ
