# FILE DATA
ID : MDRW2100033780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 진짜 속상하네..
P0 	: 시작을 잘못했다..
P0 	: 속상ㅋㅋㅋㅋㅋ큐ㅠㅠㅍ
P0 	: 치피탕이 시작이 그래가지고
P0 	: 휴..
P0 	: 먼맛인가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 딱 맛을 형용할 순 없는데 약간 단짠?
P1 	: 소스가 피자맛도 아니라서 하 이게 독보적인데
P1 	: 잘못먹은사람들 전문점 데려가면 와....이러거든요
P1 	: 저 그거먹으려고 공주꺼지 갔어요
P1 	: 하....
P1 	: 오늘말고....전에요...코로나 전.
P0 	: 하
P0 	: 공주라
P0 	: 꽤..멀군요
P0 	: 아 씁 친구가 먹었던덴가??
P0 	: 공주가 중국집.유명한가요??
P0 	: 아니 친구도 공주가서 짬뽕먹고 그러대요
P1 	: 아 공주에 그 뭐지 동심원...?
P1 	: 테이가 먹었던 그곳인가요?
P1 	: 아니면 신서유기?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아놔 걍 예능으로 맛집 알아내는....나....돼지........겠죠?
P0 	: (이분 찐이시네)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정보가 콸콸콸~!(VJ톤)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜웃겨 여기도 맛집 저기도 맛집 ㅇㅖ능에서 정보가 콸콸콸~!
P1 	: 하튼 그 잘은 모르는데 아마...공주 중식은 저게 다일걸요?
P0 	: 그 중에 하나인것같아요
P0 	: 단골집 B는 어때요
P0 	: 서비스 많이주나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨.
P1 	: 여기 찐 맛집
P1 	: ㅋㅋㅋㅋㅋㅋ맛집이라...그래서 먹었다고요! 원래는 질보다 양인 사람인데...씁..
P0 	: 그치 맛집은 콧대가 높지
P0 	: 질이 중요햐여
P0 	: 아나 모기들어왔네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시...잘 아시는 분.
P1 	: 아놔
P1 	: 님 모기들어오면 큰일나는 거 알죠
P1 	: 이 야밤에 모기? 자고일어나면 걍 모기전용뷔페된다......
P0 	: 아앙아ㅏㄱ
P0 	: 모기 육식 많이 먹는 사람 문대요
P0 	: 조심하시라구요
P0 	: 주변에 크로플 맛집 있나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없어요...하...
P1 	: 크로플 맛집 제발.
