# FILE DATA
ID : MDRW2100019662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식음료 하니까 주식 생각이 나지만
P0 	: 그럴 수 없으니 밥얘기를 합시다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 진짜 한국인인가봐요
P1 	: 김치없이 못살겠어요
P0 	: 오매 내 대화 어디갔어
P0 	: 저도 식음료 주제 골랐는데
P0 	: 저는 한국인이 아닌가봐요
P1 	: 저는 식음로료 보이는데요
P0 	: 김치 있으면 먹고 아니면 말고 싶어요
P0 	: 전 김치를 한번 더 조리한 걸
P1 	: 김치볶음밥 김치찌개 뭐든
P0 	: 일반 김치보다 더 좋아해요
P1 	: 김치가 있어야 맛있어요
P1 	: 헉 전 갓담은 김치도 좋아요
P1 	: 컽절이같이
P0 	: 헉 저도 겉절이 좋아해요
P0 	: 겉절이에서 아주 갓 맛있게 익은 정도까지를
P0 	: 제일 좋아해요
P0 	: 푹 익은 건 다 조리행
P0 	: 김치나베같은 퓨전은 아직
P0 	: 안 먹어봤지만
P0 	: 웬만한 김치 들어간 한국요리는 두루두루 먹어본 것 같은데
P0 	: 그 중 김치볶음밥을 제일 좋아해요
P0 	: 특히 많이 지져서 눌어붙어 살짝 바삭해진 밥
P0 	: 긁어먹으면 정말 맛있더라구요
P1 	: 김치나베라니 듣기만해도 먹기싫네요
P1 	: 김치를 물에 담글수있는건
P1 	: 찌개뿐이다!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무진장 강경파시네요
P0 	: 물김치는 그럼
P0 	: 좋아하시나요 싫어하시나요
P0 	: 혼종인데
P0 	: 나박김치 좋아하세요?
P0 	: 동치미는 어떠세요
P1 	: 아 그친구들은
P1 	: 애초에 변종으로 태어나서 괜찮습니다
P1 	: 근데 원래 일반김치였던것을
P1 	: 물에 담그는건 규칙위반입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자신만의 철학이 굉장히 확고하신 편
P0 	: 저는 반ㄴ대로 입맛이 줏대가 없어ㅛ
P0 	: 없어요
P0 	: 그냥 친구따라 강남 갔다가 뭐 먹으면
P0 	: 좋아하게 되는 편이예요
P0 	: 그래도 못 먹는 건
P0 	: 삭힌 홍어예요
P0 	: 홍어는 진짜 못 먹겠어요
P0 	: 저한테는 난이도가 너무 높아요
P0 	: &name2&님은 이게 세상에서 제일 싫다 싶은 음식이 있나요?
P1 	: 전 홍어 아직 한번도  못먹어봤어요
P1 	: 어떠세요?
P0 	: 음 되게 코를 쑤시는 맛이 나요
P0 	: 탄산음료와 와사비랑도 조금 달라요
P0 	: 코쑤시고 찌린내가 나요
P1 	: 전 제일 싫어 하는 음식이
P1 	: 강낭콩입니다
P1 	: 강낭콩 생콩 뭐든 콩의 원형이 싫어요
P0 	: 오.. 왜 싫으세요
P0 	: 어떤 부분에서 콩이 싫으신가요
P1 	: 존재자체가 싫어졌어요
P1 	: 이젠 콩의 맛보다 그냥 애증의 존재마냥
P0 	: ㅋㅋㅋㅋㅋㅋ좀 더 자세히 말해주실 수 있나요
P0 	: 궁금해지잖아요
P1 	: 사실은 콩맛이 싫어서 안먹겠다고 했는데
P1 	: 건강에 좋다면서 억지로 먹이려한뒤로
P1 	: 더 싫어졌어요
