# FILE DATA
ID : MDRW2100026727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜이렇게 어렵냐
P0 	: 뭐가?
P0 	: 알바?
P1 	: 사장 잘 만나는거
P0 	: 아아아
P0 	: 그니까...이정도면
P0 	: 카페사장에 선입견생길듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 ㅇㅈ....
P1 	: 근데 카페는
P1 	: 어는 업종으로 들어가는 걸까
P1 	: 음식점업이겠지?
P0 	: 카페도 요식업 일부이지않을까?
P0 	: ㅇㅇ그럴거같애
P1 	: 근데 빵 만들고 그런건 있는데
P1 	: 커피는 안보이네
P1 	: 근로장려금 하는데
P0 	: 아아 그거 신청 알아보고있어?
P1 	: 신청이라기보다는
P0 	: 커피는 왜없지
P1 	: 근로장려금 계산하는게 있길래
P1 	: 함 해보려고
P0 	: 오
P1 	: 커피 검색해서 찾았다 ㅋㅋㅋㅋㅋ
P0 	: 몇십만원씩 받는사람도 있던데
P1 	: 글자도 작아서 안보이네
P0 	: 두근
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 이거
P0 	: 짠~
P0 	: 아 맞다 그
P0 	: 근로장려금은 들어가봤어?
