# FILE DATA
ID : MDRW2100025884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 책 리뷰도 유튜브에 많잖아요
P1 	: &name1&님 아세요?
P0 	: 앗 아니요!
P0 	: 책 리뷰해쥬는 유투버인가요?
P1 	: 네 책 리뷰 위주로 하세요 그리고 엄청 똑똑하시고 책을 사랑하시는게 느껴져서 좋아요ㅋㅋ
P0 	: 헐 한번 저도 봐야겠어요
P0 	: 책은 읽는것ㅂㅎ다 누가 그렇게 전래동화 말해주듯 얘기해주는게 재미있는거 같아요
P0 	: 호
P0 	: 이렇게 문해력이 떨어지게 되는걸까요..ㅎ
P1 	: ㅋㅋㅋㅋㅋ저도 sns 많이 하면서 문해력 떨어졌다고 느꼈어요ㅋㅋ
P1 	: 이렇게 한국어와도 멀어지는 거죠....
P0 	: 이렇게 0개국어의 길로..
P1 	: 그래서 진짜 책을 멀리하면 어휘력 떨어지는 걸 제가 느끼더라고요 혼자 생각할 때도 sns 말투로만 생각하고ㅋㅋㅋ
P0 	: 저도요..! 글구 요줌은 검색할때 뭔가 진짜 유투브나
P0 	: sns에서 먼저 검샛하게 되는거 같아오 확실히
P0 	: 분명 글로 읽는게 훨씬 빠를텐데.. ^-ㅠ
P1 	: 저도요ㅋㅋ 후기나 맛집 같은 거 찾을 때도 유튜브나 sns써요
P0 	: 맞아요 요즘은 워낙 그런거 같아요
P0 	: 그래서 짧은 글만 읽게되기두 하구..
P1 	: 맞아요ㅋㅋㅋ 점점 멍청해지는거죠....ㅋㅋ
P0 	: 뭔가 요줌은 노래가사들도
P0 	: 그런거같아요
P0 	: 짧고 절 모르겠고..
P1 	: 그쵸 옛날노래랑 비교하면 가사도 완전 달라요
P0 	: 맞아오 확실히 그런게 잇는거같아요
P0 	: 요즘 무슨 노랴 자주 들으세여?
P0 	: 전 유투브로 듣눈경우가 있어서
P0 	: ㅇ옛날보다팝송을 많이 듣게 되는거같아요
P1 	: 저는 인디 노래 많이 들어요
P1 	: 어떤 장르 좋아하세요?
P0 	: 저는 사실 엄청 좋아하는 장르는 없ㄴ고
P0 	: 요즘 유투브 보면 팝송 해석해주고 하는 유투버를 많이 버는거같아요
P0 	: 인디 음악 하나 추천해주세요!
P1 	: 잔잔한 음악 좋아하시면 김사월, 음색이랑 사운드 독특한 음악 좋아하시면 유라 추천해요!
P1 	: 제가 좋아하는 인디가수는 더 많은데 이 두 사람은 요즘 자주 듣는 가수들이에요
P0 	: 유라 한번 들어봐야겠어요!
P0 	: 독특한거 좋아해요!
P1 	: 제가 젤 좋아하는 유라 노래는 춤이랑 하양이랑 미미예요
P0 	: 한번 들어봐야겠어요
P0 	: 전 요즘 why dont we?
P1 	: 가사도 시 같고 무슨말인지 모르겠어서 더 좋아요
P1 	: 아 외국그룹이요?
P0 	: 네! 그 그룹 노래 많이 들어요
P1 	: 저는 그 그룹 막 데뷔했을 쯤에 처음 알게 됐는데 뮤비가 약간 어색한 아이돌 같은 분위기라ㅋㅋ 보다 말았어요
P1 	: k돌이 더 좋더라고요ㅎㅎ
