# FILE DATA
ID : MDRW2100004823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 워후
P0 	: 동아리활동
P0 	: 나 요즘에 ncdc 동아리 다녀
P0 	: 근데 동벙에서 누가 자꾸 수박먹더라
P1 	: 아
P1 	: 누가 자꾸
P1 	: 불도 안끄고 가는거 같던데
P0 	: 니도먹고싶은데
P0 	: 그니까
P0 	: 학교 전기 쓰는건 좋지만
P0 	: 불은 꺼야지
P0 	: 불을 끄고 3d 프린터를 돌리는게 효율적일텐데말야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니근데
P0 	: 엉
P1 	: 비커에 커피마시는거
P1 	: 누구야?
P1 	: 자꾸...
P0 	: 그거
P0 	: 영호선배일걸
P0 	: 자기 커피 전용비커래
P0 	: 아침마다 알콜램프로 물 끓여서 커피 내려먹던데
P1 	: 아
P1 	: 그 선배도 참
P1 	: 독특하셔
P1 	: 수박먹는건
P1 	: 마크 아냐?
P0 	: 그런듯
P1 	: 해찬이는 아무리봐도 이번 수강신청 망한거 같던데
P0 	: 약간 의욕 넘치는 타입이자너
P0 	: 망한건... 정우랑 유타선배같은ㄷㅔ
P0 	: 4시간 우주공강
P0 	: 근데 1교시를 곁들인
P1 	: 에이 뭐 4시간 우주공강은 100퍼 동방에서 잘거라서 괜찮지
P1 	: 해찬이는 몸 갈릴 거 같던데
P1 	: 1교시 심했어
P0 	: 문교수님 생활필라테스 하는거 들었어?
P0 	: 교수님 수업 끝나면 스무디볼 드신다함
P1 	: 나 문교수님 생필 신청은 했는데 좀 걱정...
P1 	: 헐
P1 	: 대박 귀여우셔
P0 	: 탐나더라
P0 	: 교수님한테 1대1 면담 신청하고싶었어
P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 나는 이동혁 교수님 광야학개론도 좀 기대돼
P1 	: 근데 어려울것 같아ㅠㅠ
