# FILE DATA
ID : MDRW2100014416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 흐리고 습하기만 하지 비는 그쳤어요
P1 	: &name1&님 동네는 괜찮으세요?
P0 	: 지금은 그쳤는데 또 언제 올지 모르겠어요..
P0 	: 이번주는 내내 우산 들고다녀야할거같아요ㅜ
P1 	: 대비는 하는게 맞겠죠...
P1 	: 빨리 날이 갰으면 좋겠는데
P0 	: 다음주 까지는.......
P0 	: 계속 비온다고 하네요ㅜ
P1 	: 슬픈 소식이네요ㅠ
P0 	: 그니깐요ㅜㅜ
P0 	: 습한거 너무 싫어요ㅜ
P1 	: 사람도 식물처럼 햇볕을 봐야 살수 있는데 말이죠
P0 	: 맞아요ㅜ
P0 	: 한국인들 비타민d 부족이라고 하잖아요ㅜ
P1 	: 진짜 이번엔 한계치 찍겠네요...
P0 	: 코로나 때문에 어디 가지도 못하고..
P0 	: 정말..... 콕 박혀있는중입니다ㅜ
P1 	: 저두요... 사실 날씨는 집에만 있어서 습기 외에는 영향이 없네요
P0 	: 에어콘 필수필수!!
P0 	: 제습기 필수!!
P1 	: 제습기 아직 안샀어요
P1 	: 올해까지는 어째저째 버텼는데 내년에는 꼭 사야겠네요
P0 	: 에어콘 있어서 여름엔 괜찮은데
P0 	: 겨울엔 필요하더라구요ㅜ
P1 	: 겨울에 제습하면 말라죽는거 아니에요...?
P0 	: ㅋㅋㅋㅋ
P0 	: 저희집이 좀 습한편인가봐요ㅠㅜ
P1 	: 집안 습하면 힘드실텐데ㅠ
