# FILE DATA
ID : MDRW2100032594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 죄송
P1 	: 떡볶이 먹느라
P1 	: 모든 순간이 너였다
P1 	: 나는 너를 왜 사랑하는가
P1 	: 왜 나는 너를 사랑하는가 구나 ㅋㅋ
P1 	: 이 두권 ㅊㅊ
P1 	: 왜 나는 저건 님두 읽어보세요
P1 	: 생각 많이하게됨
P0 	: 오키,, 아융오늘는 피돈하네요
P1 	: 피돈이라길래
P1 	: 피자돈까스인줄
P1 	: 피곤이군요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어제진짜일찍잤어요
P0 	: 저 책오늘 인터넷주문합니다
P1 	: ㅋㅋ바로 구매라니
P1 	: 부담부담
P0 	: 아침부터 미안해만 300번들은듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의미없는 미안해는 아니죠?
P1 	: 에휴그래됐다 이거라던지
P0 	: ㄴㄴㄴ
P0 	: 내가 미안해..
P0 	: 이런거
P0 	: ㅋㅋㅋㅋ
P0 	: 자기가예민햇다고
P0 	: 몰라일단책산다 ㅋㅋㅋㅋㅋ
P1 	: 넘 극딜하지마요 물론 남자가 잘못했지만ㅋㅋㅋ
P1 	: 잘 알랴주야지
P1 	: 처음이라니까ㅋ
P1 	: 책 좋음
P1 	: 읽고 선물ㄱㄱ
P0 	: 근데 왜 나느넌를사랑하는가
P1 	: 왜 나는은 좀 어려울수도
P0 	: 이거 책 표지 빨간거맞아요?
P1 	: 네 주황거
P0 	: 2008년책인가 그렇던데
P1 	: 오래됐구나ㄷㄷ
P1 	: 전 19년도에 산듯?
P1 	: 18년돈가
P0 	: 그래서 저거맞나? 싶었음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 음.. 먼 미래에 잘 안 됐을 때 읽어봐도 조음
P0 	: 둘중에 하나만고르면요?
P1 	: 아. . .
P0 	: 모든순간이 더 낫나
P1 	: 도서관가서 빌려보세요
P1 	: 그담 선물ㄱ
P0 	: 아 도서관,,,ㅋㅋㅋㅋㅋㅋㅋ집이랑 너무먼데
P1 	: 얼마나요?
P0 	: 버스타고 20분
P1 	: 걸어서 3~40분?
P0 	: 걸어서 갈 거리면 갈텐데
P0 	: 1시간걸릴껄요
P0 	: 걸어가면
P1 	: 저보다 쨈 더 머네
P1 	: 흠
P1 	: 일단 시립은 대부분 월욜 쉼
P1 	: 아님 큰 서점에서 살짝 맛보기고?
P1 	: 근처면 빌려주는데
P0 	: 어 지금결제중인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화끈하시네요
P1 	: 상여자네
P0 	: 아니 사진보냇는데 예쁘다고 해주는게 그렇게 어렵나
P0 	: 말안하면 모른다자나요 ㅋㅋㅋ왜몰라 그걸 왜모르는데
P0 	: 이래서 연애하기 좋은 사람은 무조건 F만나라고했음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 난 뭐였지
P1 	: enfj-a구나
P1 	: 어렵다어려워~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: T랑 만나면 좀 힘든건있는듯
P0 	: 공감을원하는데 결판을내려하고있으니
P1 	: 근데 남자들 대부분 그럼ㅋㅋㅋㅋ
P1 	: 문제를 해결할려하기 때문에
P0 	: 인터파크에서 주문했음ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 별로면 어케하지ㅋㅋㅋㅋㅋㅋ
P0 	: 저거하두유명한거라 별로일리가없을듯ㅋㅋㅋㅋ
P1 	: 모든이요?
P0 	: 넹 ㅋㅋㅋㅋ
P0 	: 낼오겠네
P1 	: 근데 저런 수필은
P1 	: 자기 경험 적은거라
P0 	: 어제울다자서 눈알빠질듯
P1 	: 헐
P1 	: 많이 서러웟군요..
P0 	: 진짜서러웠음
P0 	: 걔 지금 엄청 예민한시기여서
P0 	: 근데 저도 극강을 달리고있어서 ㅋㅋㅋㅋ
P0 	: 저는이제 슬슬 이별을 준비중인거같기도~ ㅋㅋㅋㅋ
P1 	: 졸업반이에요?
P1 	: 쩝 이게 사람이 여유가 있어야하는데
P1 	: 이게 말이 쉽지..
P0 	: 아이엘츠 몇점 넘어야 입학가능한데 아직그거 좀 남아서 ㅋㅋㅋ
P0 	: 오늘이 그거 시험인데 어제 그랬으니
P0 	: 걔도 시험때매 예민보스
P0 	: 저도엄청예민보스
P0 	: 원래 안찡찡대는데 어제 찡찡거렷음
P1 	: 적당한 찡찡은 좋져 나름 표현이라면 표현이니
P1 	: 에휴 20중후반때가 젤 머리털 빠질 시기
P0 	: 아 그 카톡에 임티있는데
P0 	: 그거보냇다고 그랫음
P0 	: 보여줄수가없네 ㅋㅋㅋㅋ
P0 	: 스트레스의 원흉이 자기인거같다고
P0 	: 걔도 참 웃김
P0 	: 자기가 말 그렇게 뱉어놓고 나중에 후회함
P0 	: 왜그러는지모르겠음
P1 	: 그래도 반성하면 좋은거임
P1 	: 서로서로 미아내 해야 쉽게 화해하지
P1 	: 이거 잘못햇자나!
P1 	: 너도 이거 잘못했자나 하면
P1 	: 답도 없음
P0 	: 근데 얘가 뭐라도말해달래요 ㅋㅋㅋㅋ
P0 	: 뭐야 어디갔어
P0 	: 저는대답하기싫으면 대답안하는데
P1 	: 아 맞다
P0 	: 그래서 어제 전화하다가 화내길래
P1 	: 남녀가 바꼈지..
P0 	: 말안했더니
P0 	: 대답해라 대답하라고
P0 	: 이러더라구요
P0 	: 어제좀 무서웠음
P0 	: 내가 이런소리들어가면서까지 사겨야하나~~
P0 	: 내가뭐가부족해서
P1 	: 상대방은 일을 하다 쉬다 한거에요?
P0 	: 넹
P0 	: 원래는 올해 1월말쯤 서울갔을때
P0 	: 일 계속 구했는데 맘에는안들고 해서
P1 	: 알바말구
P0 	: 3,4월 두달일하고 별로라고 관두고
P0 	: 알바말구여 ㅇㅇ
P1 	: 음
P0 	: 그러고 미슐랭원스타 면접보러갓다가 개까여서
P0 	: 한 2~3일 무보수로 일해주다가
P0 	: 급 유학결정
P1 	: 26에 요리는 늦었지.. ㅠ
P0 	: 24에 서울에서 1년일하고 원래 호주워홀가려고 그랫는데
P0 	: 25에 호주갈라그랫나
P0 	: 근데갑자기 코로나터져서
P0 	: 코로나 금방끝나겟지 싶어서 집에서 빈둥대며놀다가
P1 	: 아 꼬였규나
P0 	: 이건아니다 싶어서 중간에 횟집에서도 일해보고
P0 	: ㅇㅇㅇㅇ
P0 	: 작년초부터 횟집에서 일하다가 저 만나고 그만두고
P0 	: 영어공부해야한다고 ㅋㅋㅋ학원다니고 하더니 학원도 힘들다고 2주?다니고 환불받고
P0 	: 그러고 놀다가 시간이 너무아까운걸 알았는지 갑자기 올해 1월에 서울행 결정한거임
P0 	: 제가봣을땐 끈,기없어 보이는건 사실임
