# FILE DATA
ID : MDRW2100015319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎㅎ야밤에 먹는 얘기는 너무 유혹적이에요
P0 	: 어느 순간 손가락이 배달앱을 열어 결재하고있을지도ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 건강이 진짜 중요한건데 저는 늘 운동해야지 해야지 생각만 하고
P0 	: 하나도 안하고
P0 	: 누워서 먹기만하고ㅜㅜ
P0 	: 진짜 몹쓸 생활습관이에요
P0 	: 고쳐야하는더
P0 	: 데
P1 	: 강제성이 필요합니다
P0 	: 맞아요 누가 계속 시켜야해요
P1 	: 저도 헬스 다녔는데 피티 끝나고 헬스장이용권만 남으니가
P1 	: 안가게되더라구요 ㅋㅋㅋㅋ
P0 	: 정말 인간은 왜 이리도 나약한지ㅜㅜ
P0 	: &name2&님 말씀 들으니 왠지모를 위안이 되네용ㅋㅋㅋ
P1 	: 홈트 하는 사람들은 정말 대단한 것 같아요
P0 	: 맞아요 정말 대단하신분들
P0 	: 존경존경
P1 	: 라켓소년단을 보고 배드민턴이 치고 싶어서 동호회도 가입했는데
P1 	: 코로나라서 모임 인원제한이 있더라구요ㅠ
P0 	: 코로나가 정말 많은 사람 힘들게해요ㅜㅜㅡ
P0 	: 동호회 가입하고 몇번 나가지도 못하셨겠어요ㅜㅜ
P1 	: 한번도 못갔어요 ㅠㅠ
P1 	: 참여신청받는데 1초컷이더라구요 ㅋㅋㅋㅋ
P0 	: 헐ㅜㅜ 넘 슬프다ㅜㅜ
P0 	: 인기동호회인가봐요
P0 	: 완전 치열한데요?
P0 	: 티켓팅을 방불케하는 열기!!
P1 	: 가입자는 계속 받아서 100명이 넘는데 참여가능인원은 12명 막 이래서 ㅠㅠ
