# FILE DATA
ID : MDRW2100026451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 이제 유산균 쇼핑해야겠어욬ㅋㅋ
P1 	: 쇼핑할 때 주로 이용하는 사이트 있나요?
P0 	: 저 지마켓 옥션 제일많이써요
P0 	: 그담 쿠팡 11번가 가끔쓰구요
P0 	: 신세계몰도 종종 지에스샵도 종종
P0 	: 엄청 많죠 쇼핑하는 사이트 ㅋㅋㅋ
P1 	: 정말 다양하게 이용하시네요 전 정해진 몇 곳만 사는 것 같아요
P1 	: 최근에 지에스샵이 적립금 잘 줘서 구매를 자주 했어요
P0 	: 전엄청 많이써요^^; 지구도쓰고 개인몰도사고...
P0 	: ㅎㅎ맞아요 저도 그래서 지에스샵 진짜 잘이용했네요^^
P1 	: 쇼핑 고수이신 것 같네요
P0 	: 고수는 아니에요ㅜㅜ
P0 	: 뭘하나 사려고하면 검색에 검색을 거쳐서
P0 	: 아주 피곤하죠ㅠ
P0 	: 제품고르기도 오래걸려~
P0 	: 가격비교도 오래걸려~
P0 	: 그렇게 정착하고나면 못바꾸겠더라구요 ㅎㅎ
P1 	: 저도 그래요 특히 영양제는 바꾸기가 쉽지 않죠
P0 	: 맞아요 꾸준히먹어야 효과있으니까요^^
P0 	: 지금은 빅스마일데이인데
P0 	: 구매할게 아주 넘쳐나네요~ㅎㅎ휴
P1 	: 저도 살 게 많아요 요즘 추석준비 혜택이 좋네요
P0 	: 추석전후로 양가 부모님 생신까지있어서
P0 	: 돈쓸일이 너무많네요 ㅋㅋ
P1 	: 선물준비 하셔야 겠네요
P0 	: 네 고민중이에요! 예쁜 풍선꽃에 현금으로할지  그냥 선물로 살건지요~
P1 	: 풍선꽃 예쁘죠 아 케이크도 선물로 준비하세요?
P0 	: 케이크는 고민이에요 연휴에 시댁가는데
P0 	: 시조부모님댁으로가는거라
P0 	: 저희집에서만 3시간이걸리고  완전  마트도없는 시골이거든요
P0 	: ㅠㅠ
P0 	: 그래서 가서구매가능함 사가는거구 아니면 못할거같은데 문열겠죠
