# FILE DATA
ID : MDRW2100018326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~~ 좋아하시는 유튜버 있으신가요??
P1 	: 특정 유투버를 좋아하지는 않고 일상이나 동물관련 영상을좋아합니다
P1 	: 좋아하시는 유투버 있으신가요?
P0 	: 헉 그렇구나 저는 해쭈 좋아합니다...
P0 	: 동물 관련 영상은 거의 다 보는 거 같아용
P1 	: 헉 저도 해쭈님 영상 좋아해요
P1 	: 너무 귀여운 가족들이에요
P0 	: 맞아요!!!!!!!
P0 	: 카야 넘 귀엽지 않나요?!ㅠㅠㅠㅠ
P1 	: 카야 너무 귀여워요ㅠㅜㅜㅜㅠㅠ
P1 	: 정말 사랑스러움을 인간으로만들면
P1 	: 카야인거같아요ㅠㅜ
P0 	: 하 맞아요ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 카야 너무 귀여워요 최근영상에서 그 앙큼표정 너무귀여웠어요 하..
P1 	: 아악 뭔지 압니다
P1 	: 백번 돌려봐야되요ㅠㅜ
P0 	: 하 맞아요ㅠㅠ~~~~!
P0 	: 전 쁘큐보이 닮은 꼴 영상도 웃겨서 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그 북치는 원숭이 인형있는 영상 말인가요ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 진짜 너무 웃겨요
P1 	: 어떻게 다 닮았어요
P1 	: 하석진님 닮았다고 생각했었는데 구독자분들도 진짜 웃겨요ㅋㅋㅋㅋ
P0 	: 아놔 맞아요!!!!
P0 	: 전 턱내민 고양이가...
P0 	: 하진짜...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 고양이 표정도 너무 웃겨요
P1 	: 어떻게 그런 찰떡같은 사진들을 셀렉하는지
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
