# FILE DATA
ID : MDRW2100012028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 퇴근하면서 생각해야죠
P1 	: 낙곱새 먹고싶네요 오늘은
P0 	: 아 낙곱새 맛있죠ㅠㅠ
P0 	: 곱이가득차있으면 더좋겠어요
P1 	: 그그그그
P1 	: 갑자기 기억안나네 아
P1 	: 감성낙곱새 이거 체인점인데 맛잇더라구요
P1 	: 낙곱새를 여기서만 먹어본게 함정
P0 	: 아 맛있겟다 진짜ㅠ
P0 	: 저는이따운동가서 못먹어요
P0 	: 저대신 많이먹어주세요,,
P1 	: 오늘은 퇴근을... 언제할지 모르겄네요
P1 	: 9시엔 가고 싶은데ㅋㅋ
P0 	: 헥? 일이많은가봐요
P0 	: 12시간근무라니
P0 	: 커피좀드세요,,왕피곤하겟다
P1 	: 히유 10시반쯤 왔네요
P1 	: 코로나 터지고 더 바빠졌어요
P1 	: 커피 좋아하긴 하는데 카페인 중독인가 싶어서 자제합니다ㅋㅋ
P0 	: 저도 코로나터지고 더빠진거같아요 방역이다뭐다,,
P0 	: 나쁜말 안썼는데,, 식사하셨나요?
P1 	: 뭐드셨어요?
P0 	: 오늘 싸이버거세트 먹었습니다 하하
P0 	: 오랜만에 배에 기름칠했어요
P1 	: 와 대박
P0 	: 점심 뭐드셨어요?
P1 	: 오늘은 미트볼이랑 양념게장이랑 미역국 나왔어요
P0 	: 미역국에 게장나왓어요? 오늘 육지와 바다의 콜라보네요
P1 	: 언제나 바다가 우세해요
P0 	: 미역국에 김먹으면 엄청비리던데
P1 	: 육지가 이겼으면
P0 	: 미역국에 게장 안비린가요
P1 	: 김이 은근 비리더라구요? 젖으면
P0 	: 마자여 하지만 오늘아침에 김먹고왔어요 하정우처럼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양념 게장이라 그런지 심하지는 않았어요ㅋㅋ
P1 	: 김 좋아하세요? 전 있어도 그만 없어도 그만
P0 	: 저 김 환장해요 매일먹어도 안질리던데
P1 	: ㅋㅋㅋㅋ제 동생이네요
P1 	: 반찬 맘에 안 들면 김 꺼내오는데ㅋㅋㅋ
P1 	: 코스트코 김 괜찮아요 드셔보세요
P0 	: 아 저는 대천김인가 그거맛잇드라구여 짭잘하니
P0 	: 오늘 티데이 도미노피자 세일이던데 하나먹을까 고민이에여 ㅋㅋㅋ
P1 	: 대천김도 맛있죠ㅋㅋㅋ 옛날에 삼부자김? 이거 맛있었는데
P1 	: 아 skt 쓰시는구나 전 이번에 kt로 와가지구 못쓰네료
