# FILE DATA
ID : MDRW2100001907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 해보셨나요
P1 	: 네! 저 싸이세대에요
P0 	: 엇 저두요!
P0 	: 최근에 부활한다는데 어떠세요?
P1 	: 좋은것같아요 과거회상도 되고
P1 	: 근데 데이터 다 없앤다더니 가지고있는게 좀 꺼림칙해요..!
P0 	: 아 그거 저도 찝찝해요
P0 	: 근데 또 그게 불법은 아니라면서요
P0 	: 그래서 흠.. 생각이 많아지는거같아요
P1 	: 아 정말요?
P1 	: 흠.... 좀 그렇네요
P0 	: 그렇다더라구요.. 싸이월드 부활하면 뭐가 가장 기대되세요?
P1 	: 저는 예전에 써뒀던 다이어리 다시 볼 수 있는거나
P1 	: 친구들이 써준 방명록이요!
P1 	: &name1&님은요?
P0 	: 저는 제 어린시절 사진들이요..ㅎㅎㅎ  핸드폰을 여러차례 바꾸면서 다 날아갔는데 싸이에는 남아있어서요
P0 	: 뭔가 추억회상되는 이런 면은 좋은 거같아요
P1 	: 그러고보니 저도 사진이 다 날아갔는데 싸이에는 남아있어요
P1 	: 정말 추억회상하기 좋은 것 같아요 ㅎㅎ
P1 	: 부활한다고 사전예약?같은거 받던데 해두셨어요?
P0 	: 아니요
P0 	: 사실 별로 달갑지는 않아요
P0 	: 뭔가 추억은 추억으로 남기고싶은 그게있어서
P0 	: &name2&님은 예약하셨어요?
P1 	: 전 보고싶은 마음에 예약은 했어요
P1 	: 지금 오픈한걸로 알고있는데 맞나요??
P0 	: 오픈일이 좀 더 미뤄진 걸로 알고있어요
P0 	: 저번주엔가 오픈한다더니 미루더라구요
